subgroup,date,approval,disapproval
Voters,2020-10-04,44.668253,52.196997
Adults,2020-10-04,43.164862,52.619902
Adults,2020-10-03,43.164862,52.619902
Voters,2020-10-03,44.988484,51.742314
Adults,2020-10-02,43.277257,52.425932
Voters,2020-10-02,44.508121,52.14795
Voters,2020-10-01,44.121061,52.783256
Adults,2020-10-01,42.676607,53.282143
Adults,2020-09-30,42.225889,53.746233
Voters,2020-09-30,44.18968,52.677147
Voters,2020-09-29,44.259678,52.40992
Adults,2020-09-29,41.976736,53.277067
Adults,2020-09-28,42.038574,53.332385
Voters,2020-09-28,44.263237,52.407347
Adults,2020-09-27,42.038574,53.332385
Voters,2020-09-27,44.28928,52.22449
Voters,2020-09-26,43.919316,52.702484
Adults,2020-09-26,41.265648,53.919465
Adults,2020-09-25,41.265648,53.919465
Voters,2020-09-25,43.919316,52.702484
Voters,2020-09-24,43.867556,52.826619
Adults,2020-09-24,41.107704,54.154437
Adults,2020-09-23,41.009062,54.184102
Voters,2020-09-23,43.47008,53.022982
Adults,2020-09-22,41.036704,53.759231
Voters,2020-09-22,43.139061,53.221237
Voters,2020-09-21,43.095794,53.228666
Adults,2020-09-21,40.775537,53.972509
Voters,2020-09-20,43.971201,52.776949
Adults,2020-09-20,41.624382,53.32548
Adults,2020-09-19,41.624382,53.32548
Voters,2020-09-19,43.879983,52.68666
Voters,2020-09-18,43.879983,52.68666
Adults,2020-09-18,41.624382,53.32548
Voters,2020-09-17,43.707177,52.925473
Adults,2020-09-17,41.96297,53.515044
Adults,2020-09-16,41.472472,53.886346
Voters,2020-09-16,43.81705,52.856107
Voters,2020-09-15,43.807024,52.79834
Adults,2020-09-15,41.303258,53.71976
Adults,2020-09-14,41.432106,53.577168
Voters,2020-09-14,43.844448,52.784307
Voters,2020-09-13,43.784654,52.836578
Adults,2020-09-13,41.340194,53.498731
Adults,2020-09-12,41.340194,53.498731
Voters,2020-09-12,43.021278,53.228217
Adults,2020-09-11,41.35091,53.518576
Voters,2020-09-11,43.021278,53.228217
Voters,2020-09-10,43.022355,53.225414
Adults,2020-09-10,41.512838,53.947723
Voters,2020-09-09,43.194505,53.188114
Adults,2020-09-09,41.145925,54.123225
Voters,2020-09-08,43.900108,52.18123
Adults,2020-09-08,41.436258,53.670444
Adults,2020-09-07,41.478483,53.612054
Voters,2020-09-07,44.052782,52.080897
Voters,2020-09-06,43.992693,52.120935
Adults,2020-09-06,41.52114,53.357716
Adults,2020-09-05,41.52114,53.357716
Voters,2020-09-05,43.992693,52.120935
Adults,2020-09-04,41.52114,53.357716
Voters,2020-09-04,43.992693,52.120935
Voters,2020-09-03,43.901355,52.202635
Adults,2020-09-03,41.52114,53.357716
Adults,2020-09-02,41.393013,53.415751
Voters,2020-09-02,43.889747,52.30807
Adults,2020-09-01,40.710184,55.451356
Voters,2020-09-01,44.523388,52.066883
Voters,2020-08-31,44.347452,52.253319
Adults,2020-08-31,40.523852,55.680858
Adults,2020-08-30,40.545451,55.667372
Voters,2020-08-30,42.931703,53.351105
Adults,2020-08-29,40.545451,55.667372
Voters,2020-08-29,42.931703,53.351105
Voters,2020-08-28,42.93757,53.354962
Adults,2020-08-28,40.591327,55.610336
Voters,2020-08-27,43.345831,53.374763
Adults,2020-08-27,40.520656,55.620215
Adults,2020-08-26,40.520656,55.620215
Voters,2020-08-26,43.226579,53.317282
Voters,2020-08-25,42.550279,53.830702
Adults,2020-08-25,40.24987,55.959876
Adults,2020-08-24,40.208898,56.024279
Voters,2020-08-24,42.553595,53.855702
Voters,2020-08-23,42.072002,54.114714
Adults,2020-08-23,40.820818,55.17111
Adults,2020-08-22,40.890804,55.074371
Voters,2020-08-22,42.178473,53.992381
Adults,2020-08-21,40.890804,55.074371
Voters,2020-08-21,42.109292,54.201881
Voters,2020-08-20,42.37188,53.92032
Adults,2020-08-20,41.195789,54.683667
Voters,2020-08-19,42.224615,53.990748
Adults,2020-08-19,41.218221,54.618022
Voters,2020-08-18,42.186708,54.096482
Adults,2020-08-18,41.311415,54.543188
Adults,2020-08-17,41.355919,54.578043
Voters,2020-08-17,42.110153,54.191626
Adults,2020-08-16,40.793108,54.771434
Voters,2020-08-16,42.393737,54.262631
Voters,2020-08-15,42.010432,54.57737
Adults,2020-08-15,40.470256,55.079899
Adults,2020-08-14,40.465576,55.045725
Voters,2020-08-14,41.996961,54.561362
Voters,2020-08-13,42.20424,54.554212
Adults,2020-08-13,40.544764,55.067581
Adults,2020-08-12,40.51487,55.077561
Voters,2020-08-12,42.414112,54.353929
Adults,2020-08-11,40.43112,55.254182
Voters,2020-08-11,42.086772,54.395714
Voters,2020-08-10,41.988932,54.359047
Adults,2020-08-10,40.3861,55.366146
Voters,2020-08-09,41.954913,54.403005
Adults,2020-08-09,40.426433,55.224679
Adults,2020-08-08,40.426433,55.224679
Voters,2020-08-08,41.954913,54.403005
Voters,2020-08-07,41.954913,54.403005
Adults,2020-08-07,40.426433,55.224679
Voters,2020-08-06,41.782422,54.515465
Adults,2020-08-06,40.392858,55.190094
Adults,2020-08-05,40.506257,55.13284
Voters,2020-08-05,41.865495,54.492144
Voters,2020-08-04,42.254478,53.97219
Adults,2020-08-04,40.113621,55.351746
Voters,2020-08-03,42.296033,53.944971
Adults,2020-08-03,39.902188,55.518688
Voters,2020-08-02,42.200055,54.114457
Adults,2020-08-02,40.016978,55.25875
Adults,2020-08-01,40.016978,55.25875
Voters,2020-08-01,42.200055,54.114457
Adults,2020-07-31,40.016978,55.25875
Voters,2020-07-31,42.200055,54.114457
Voters,2020-07-30,41.296759,54.677211
Adults,2020-07-30,40.017417,55.253604
Voters,2020-07-29,41.138476,55.346823
Adults,2020-07-29,39.967624,55.69492
Voters,2020-07-28,40.344463,55.964711
Adults,2020-07-28,39.671966,55.809461
Adults,2020-07-27,39.617738,55.872736
Voters,2020-07-27,40.383729,55.894016
Voters,2020-07-26,40.77583,55.596234
Adults,2020-07-26,39.158068,56.383385
Adults,2020-07-25,39.153046,56.344261
Voters,2020-07-25,40.77583,55.596234
Adults,2020-07-24,39.153046,56.344261
Voters,2020-07-24,40.77583,55.596234
Voters,2020-07-23,40.931297,55.482465
Adults,2020-07-23,39.071247,56.438804
Adults,2020-07-22,39.085916,56.389319
Voters,2020-07-22,40.849557,55.620706
Adults,2020-07-21,39.140021,56.532695
Voters,2020-07-21,40.844588,55.502363
Voters,2020-07-20,41.109678,55.407245
Adults,2020-07-20,39.474642,56.303323
Adults,2020-07-19,39.497713,56.197452
Voters,2020-07-19,41.139075,55.354458
Adults,2020-07-18,39.566988,56.265487
Voters,2020-07-18,40.739294,55.192133
Voters,2020-07-17,40.739294,55.192133
Adults,2020-07-17,39.566988,56.265487
Voters,2020-07-16,40.943184,55.005862
Adults,2020-07-16,39.63104,56.269399
Adults,2020-07-15,39.593906,56.300045
Voters,2020-07-15,40.902731,55.062059
Voters,2020-07-14,41.242419,54.527883
Adults,2020-07-14,39.66195,56.35825
Adults,2020-07-13,39.622797,56.042254
Voters,2020-07-13,41.132169,54.679219
Voters,2020-07-12,41.090612,55.286956000000004
Adults,2020-07-12,39.538852,55.968737
Adults,2020-07-11,39.538852,55.968737
Voters,2020-07-11,40.805233,55.548612
Adults,2020-07-10,39.538852,55.968737
Voters,2020-07-10,40.805233,55.548612
Voters,2020-07-09,40.740068,55.653048
Adults,2020-07-09,39.46973,55.996682
Voters,2020-07-08,40.721666,55.640398
Adults,2020-07-08,39.927464,55.884479
Voters,2020-07-07,40.863598,55.705694
Adults,2020-07-07,40.341115,55.733564
Adults,2020-07-06,40.127439,56.274332
Voters,2020-07-06,41.1416,55.573143
Voters,2020-07-05,40.985412,55.703865
Adults,2020-07-05,40.143646,56.410891
Adults,2020-07-04,40.143646,56.410891
Voters,2020-07-04,40.985412,55.703865
Adults,2020-07-03,40.143646,56.410891
Voters,2020-07-03,40.985412,55.703865
Voters,2020-07-02,40.895036,55.772391
Adults,2020-07-02,40.215539,56.337405
Adults,2020-07-01,40.135013,56.425815
Voters,2020-07-01,40.691403,56.069362
Adults,2020-06-30,40.083442,57.033869
Voters,2020-06-30,40.954983,55.809271
Voters,2020-06-29,41.138215,55.285319
Adults,2020-06-29,40.281183,56.777594
Voters,2020-06-28,40.923345,55.492882
Adults,2020-06-28,40.099868,56.873656
Adults,2020-06-27,40.099868,56.873656
Voters,2020-06-27,40.923345,55.492882
Voters,2020-06-26,40.923345,55.492882
Adults,2020-06-26,40.099868,56.873656
Voters,2020-06-25,40.82888,54.69656
Adults,2020-06-25,39.8699,55.865459
Adults,2020-06-24,39.842722,55.722476
Voters,2020-06-24,41.286854,55.133248
Voters,2020-06-23,41.669989,54.722589
Adults,2020-06-23,39.919344,55.729882
Voters,2020-06-22,41.757222,54.884493
Adults,2020-06-22,39.897809,55.725231
Voters,2020-06-21,42.352375,54.696737
Adults,2020-06-21,39.91204,55.781951
Adults,2020-06-20,39.91204,55.781951
Voters,2020-06-20,42.352375,54.696737
Adults,2020-06-19,39.948969,55.836371
Voters,2020-06-19,42.352375,54.696737
Voters,2020-06-18,42.400976,54.695885
Adults,2020-06-18,39.975879,55.762485
Voters,2020-06-17,41.592103,55.114669
Adults,2020-06-17,39.747179,55.712369
Voters,2020-06-16,41.826764,54.833596
Adults,2020-06-16,39.969497,55.489367
Adults,2020-06-15,39.969497,55.489367
Voters,2020-06-15,41.817059,54.867788
Voters,2020-06-14,41.919534,54.327186
Adults,2020-06-14,40.198758,55.249593
Adults,2020-06-13,40.198758,55.249593
Voters,2020-06-13,41.919534,54.327186
Adults,2020-06-12,40.198758,55.249593
Voters,2020-06-12,41.919534,54.327186
Voters,2020-06-11,41.520222,54.725654
Adults,2020-06-11,40.198758,55.249593
Adults,2020-06-10,40.152325,55.143281
Voters,2020-06-10,41.791798,54.972925
Adults,2020-06-09,40.098825,55.156679
Voters,2020-06-09,41.733794,54.905326
Voters,2020-06-08,41.8713,54.74364
Adults,2020-06-08,40.087201,55.153286
Voters,2020-06-07,42.282863,54.062353
Adults,2020-06-07,40.895963,54.170327
Adults,2020-06-06,40.895963,54.170327
Voters,2020-06-06,42.203073,54.106187
Voters,2020-06-05,42.203073,54.106187
Adults,2020-06-05,40.895963,54.170327
Voters,2020-06-04,42.379172,53.640724
Adults,2020-06-04,41.182024,53.277058
Adults,2020-06-03,42.650641,53.757567
Voters,2020-06-03,42.70874,53.761675
Voters,2020-06-02,42.869312,54.199645
Adults,2020-06-02,42.147774,54.25964
Adults,2020-06-01,42.629471,53.620187
Voters,2020-06-01,43.201541,53.763417
Voters,2020-05-31,43.388398,53.407222
Adults,2020-05-31,43.126314,53.101491
Adults,2020-05-30,42.551211,53.377343
Voters,2020-05-30,42.90888,53.676659
Adults,2020-05-29,42.551211,53.377343
Voters,2020-05-29,42.90888,53.676659
Voters,2020-05-28,42.912593,53.782857
Adults,2020-05-28,42.552145,53.301152
Voters,2020-05-27,42.714451,53.962761
Adults,2020-05-27,42.509956,53.315654
Adults,2020-05-26,42.756754,53.453191
Voters,2020-05-26,42.812703,53.806931
Adults,2020-05-25,42.730804,53.364728
Voters,2020-05-25,42.800166,53.727529
Voters,2020-05-24,43.037367,53.606342
Adults,2020-05-24,42.730804,53.364728
Voters,2020-05-23,43.037367,53.606342
Adults,2020-05-23,42.730804,53.364728
Adults,2020-05-22,42.730804,53.364728
Voters,2020-05-22,43.037367,53.606342
Voters,2020-05-21,43.228182,53.413231
Adults,2020-05-21,42.606297,53.321552
Adults,2020-05-20,43.364133,52.308899
Voters,2020-05-20,43.800054,52.490543
Adults,2020-05-19,43.587932,52.286891
Voters,2020-05-19,43.702583,52.647876
Voters,2020-05-18,44.102952,52.172594
Adults,2020-05-18,43.789593000000004,51.785875
Adults,2020-05-17,43.868388,51.63984
Voters,2020-05-17,44.221837,52.075628
Adults,2020-05-16,43.868388,51.63984
Voters,2020-05-16,44.221837,52.075628
Voters,2020-05-15,44.288291,51.999665
Adults,2020-05-15,43.868388,51.63984
Voters,2020-05-14,44.292958,51.981953
Adults,2020-05-14,43.279756,51.975325
Adults,2020-05-13,43.266949,51.878251
Voters,2020-05-13,44.297034,51.855194
Voters,2020-05-12,44.654207,51.547828
Adults,2020-05-12,43.339985,51.667014
Adults,2020-05-11,43.461749,50.849891
Voters,2020-05-11,44.176054,52.019713
Voters,2020-05-10,44.22521,51.896437
Adults,2020-05-10,43.322878,50.617221
Adults,2020-05-09,43.322878,50.617221
Voters,2020-05-09,44.22521,51.896437
Adults,2020-05-08,43.322878,50.617221
Voters,2020-05-08,44.105623,51.994272
Voters,2020-05-07,44.056065,52.005635
Adults,2020-05-07,43.415405,50.477516
Adults,2020-05-06,43.556467,50.233739
Voters,2020-05-06,44.069444,52.062152
Adults,2020-05-05,43.46774,50.196977
Voters,2020-05-05,43.621702,52.24917
Voters,2020-05-04,43.3071,52.535393
Adults,2020-05-04,44.031378,49.523166
Voters,2020-05-03,43.145933,52.42157
Adults,2020-05-03,43.984782,49.336269
Adults,2020-05-02,43.984782,49.336269
Voters,2020-05-02,43.145933,52.42157
Voters,2020-05-01,43.035872,52.504502
Adults,2020-05-01,43.984782,49.336269
Voters,2020-04-30,42.842148,52.644868
Adults,2020-04-30,43.659526,51.651923
Voters,2020-04-29,42.723025,52.614647
Adults,2020-04-29,43.021307,52.159112
Adults,2020-04-28,43.156577,51.925153
Voters,2020-04-28,42.691683,52.710678
Adults,2020-04-27,43.134294,52.092446
Voters,2020-04-27,43.652574,52.622846
Voters,2020-04-26,43.815235,52.459453
Adults,2020-04-26,43.256444,51.904479
Adults,2020-04-25,43.256444,51.904479
Voters,2020-04-25,43.815235,52.459453
Adults,2020-04-24,43.256444,51.904479
Voters,2020-04-24,43.816765,52.398494
Voters,2020-04-23,43.776987,52.476629
Adults,2020-04-23,43.278319,52.127499
Voters,2020-04-22,43.933659,52.284721
Adults,2020-04-22,43.21908,52.138887
Adults,2020-04-21,43.219237,51.955577
Voters,2020-04-21,44.238495,52.15145
Voters,2020-04-20,44.318684,52.271036
Adults,2020-04-20,43.788779,51.854119
Adults,2020-04-19,43.729986,51.718706
Voters,2020-04-19,44.455582,52.019311
Voters,2020-04-18,44.452591,52.070581
Adults,2020-04-18,43.729986,51.718706
Adults,2020-04-17,43.729986,51.718706
Voters,2020-04-17,44.390624,52.183793
Adults,2020-04-16,43.729986,51.718706
Voters,2020-04-16,44.477315,52.129322
Voters,2020-04-15,44.7615,51.533103
Adults,2020-04-15,43.994962,50.842083
Voters,2020-04-14,44.645348,51.774275
Adults,2020-04-14,43.764737,50.748517
Voters,2020-04-13,44.732763,51.747912
Adults,2020-04-13,43.65151,50.741525
Adults,2020-04-12,43.737121,50.141861
Voters,2020-04-12,44.941647,51.472969
Adults,2020-04-11,43.753236,50.112176
Voters,2020-04-11,45.002785,51.426613
Voters,2020-04-10,44.938443,51.52164
Adults,2020-04-10,43.746099,50.114895
Adults,2020-04-09,43.731399,49.90412
Voters,2020-04-09,45.358204,51.098136
Voters,2020-04-08,45.186756,51.312115
Adults,2020-04-08,43.928068,49.688209
Adults,2020-04-07,45.098854,49.136128
Voters,2020-04-07,45.51366,51.073382
Adults,2020-04-06,45.098854,49.136128
Voters,2020-04-06,45.482457,51.026615
Voters,2020-04-05,45.621096,50.911909
Adults,2020-04-05,45.945921,49.325406
Adults,2020-04-04,46.012938,49.088854
Voters,2020-04-04,45.701958,50.797167
Adults,2020-04-03,46.012938,49.088854
Voters,2020-04-03,45.777346,50.77266
Voters,2020-04-02,46.014258,50.636093
Adults,2020-04-02,45.585115,49.406728
Voters,2020-04-01,46.334424,50.251812
Adults,2020-04-01,45.816386,49.103169
Adults,2020-03-31,45.555048,49.565887
Voters,2020-03-31,45.908538,50.54636
Voters,2020-03-30,45.855167,50.533752
Adults,2020-03-30,45.668993,49.322072
Adults,2020-03-29,46.006565,49.016739
Voters,2020-03-29,46.196054,50.245697
Voters,2020-03-28,46.260866,50.176574
Adults,2020-03-28,46.098665,48.888298
Adults,2020-03-27,46.098665,48.888298
Voters,2020-03-27,46.242087,50.181704
Adults,2020-03-26,45.272299,50.288112
Voters,2020-03-26,45.500942,50.890813
Voters,2020-03-25,45.042247,50.735027
Adults,2020-03-25,44.688531,51.064189
Adults,2020-03-24,44.613072,51.045832
Voters,2020-03-24,44.969927,50.739752
Voters,2020-03-23,44.286483,51.395058
Adults,2020-03-23,43.500766,52.271777
Adults,2020-03-22,42.521573,53.357601
Voters,2020-03-22,43.338067,52.074268000000004
Adults,2020-03-21,42.521573,53.357601
Voters,2020-03-21,43.338067,52.074268000000004
Voters,2020-03-20,43.338067,52.074268000000004
Adults,2020-03-20,42.521573,53.357601
Voters,2020-03-19,43.942604,52.093956
Adults,2020-03-19,43.707569,52.129788
Voters,2020-03-18,43.723324,52.180998
Adults,2020-03-18,42.283724,52.827204
Voters,2020-03-17,43.849942,52.093898
Adults,2020-03-17,42.197986,52.755507
Adults,2020-03-16,41.669307,53.476684
Voters,2020-03-16,43.855668,52.44601
Voters,2020-03-15,43.699202,52.350399
Adults,2020-03-15,41.706265,53.407293
Adults,2020-03-14,41.706265,53.407293
Voters,2020-03-14,43.348265,52.652942
Adults,2020-03-13,41.706265,53.407293
Voters,2020-03-13,43.348265,52.652942
Adults,2020-03-12,41.851013,53.233543
Voters,2020-03-12,43.264426,52.706389
Voters,2020-03-11,43.243008,52.786369
Adults,2020-03-11,41.873565,53.246121
Voters,2020-03-10,43.615096,52.728709
Adults,2020-03-10,42.103436,53.180746
Adults,2020-03-09,42.164667,53.136179
Voters,2020-03-09,43.648825,52.740924
Voters,2020-03-08,43.325293,53.030179
Adults,2020-03-08,41.915659,53.164789
Voters,2020-03-07,43.325293,53.030179
Adults,2020-03-07,41.915659,53.164789
Voters,2020-03-06,43.325293,53.030179
Adults,2020-03-06,41.915659,53.164789
Adults,2020-03-05,41.950918,53.138018
Voters,2020-03-05,43.439084,52.878107
Adults,2020-03-04,41.869315,53.042271
Voters,2020-03-04,43.830943,52.462662
Voters,2020-03-03,43.757786,52.716857
Adults,2020-03-03,41.90245,53.296993
Voters,2020-03-02,43.730251,52.792261
Adults,2020-03-02,41.470269,53.507357
Voters,2020-03-01,44.032557,52.464612
Adults,2020-03-01,41.424187,53.557556
Adults,2020-02-29,41.424187,53.557556
Voters,2020-02-29,44.032557,52.464612
Adults,2020-02-28,41.526025,53.488407
Voters,2020-02-28,44.17519,52.292412
Voters,2020-02-27,44.094298,51.985257
Adults,2020-02-27,41.526025,53.488407
Voters,2020-02-26,44.015076,52.071253
Adults,2020-02-26,41.526025,53.488407
Voters,2020-02-25,44.219495,51.813526
Adults,2020-02-25,41.436174,53.655948
Adults,2020-02-24,41.621152,53.405953
Voters,2020-02-24,44.033721,52.019836
Voters,2020-02-23,44.09074,51.927147
Adults,2020-02-23,41.621266,53.405936
Adults,2020-02-22,41.621266,53.405936
Voters,2020-02-22,44.09074,51.927147
Voters,2020-02-21,44.09074,51.927147
Adults,2020-02-21,41.621266,53.405936
Voters,2020-02-20,45.210504,50.713952
Adults,2020-02-20,42.453035,52.483543
Adults,2020-02-19,42.397958,52.329106
Voters,2020-02-19,45.79354,50.131318
Adults,2020-02-18,42.353427,52.498854
Voters,2020-02-18,45.648356,50.012939
Voters,2020-02-17,44.682075,51.658793
Adults,2020-02-17,42.353427,52.498854
Voters,2020-02-16,44.050822,52.114048
Adults,2020-02-16,42.316982,52.473988
Adults,2020-02-15,42.316982,52.473988
Voters,2020-02-15,43.980874,52.153646
Adults,2020-02-14,42.316982,52.473988
Voters,2020-02-14,43.980874,52.153646
Adults,2020-02-13,42.316982,52.473988
Voters,2020-02-13,44.016157,52.204223
Voters,2020-02-12,44.320303,51.789249
Adults,2020-02-12,42.316982,52.473988
Voters,2020-02-11,44.241162,51.938022
Adults,2020-02-11,42.569932,52.389968
Voters,2020-02-10,44.475435,51.739699
Adults,2020-02-10,42.738857,52.258416
Voters,2020-02-09,44.315428,51.771871
Adults,2020-02-09,42.908631,52.066139
Adults,2020-02-08,42.908631,52.066139
Voters,2020-02-08,44.315428,51.771871
Voters,2020-02-07,44.315394,51.772042
Adults,2020-02-07,42.908619,52.06628
Adults,2020-02-06,42.999762,51.983416
Voters,2020-02-06,44.143581,52.065025
Voters,2020-02-05,43.785319,52.297462
Adults,2020-02-05,42.521909,52.336885
Adults,2020-02-04,42.562989,52.257319
Voters,2020-02-04,44.067537,52.228955
Adults,2020-02-03,42.180371,52.525175
Voters,2020-02-03,44.076662,52.194396
Voters,2020-02-02,44.322535,51.896759
Adults,2020-02-02,42.378287,52.30828
Adults,2020-02-01,42.378287,52.30828
Voters,2020-02-01,44.233143,52.02111
Adults,2020-01-31,42.378287,52.30828
Voters,2020-01-31,44.343219,51.875146
Voters,2020-01-30,44.26148,51.964505
Adults,2020-01-30,41.221578,53.762664
Voters,2020-01-29,44.330772,51.885109
Adults,2020-01-29,41.365332,53.442971
Adults,2020-01-28,41.620321,53.447527
Voters,2020-01-28,44.760909,51.559897
Voters,2020-01-27,44.87548,51.692546
Adults,2020-01-27,41.599768,53.470903
Adults,2020-01-26,41.860138,53.263666
Voters,2020-01-26,44.825867,51.755869
Voters,2020-01-25,44.827291,51.485976
Adults,2020-01-25,41.824998,53.240979
Adults,2020-01-24,41.824998,53.240979
Voters,2020-01-24,44.827291,51.485976
Adults,2020-01-23,41.050393,54.390733
Voters,2020-01-23,43.952599,52.281616
Voters,2020-01-22,42.908049,53.233921
Adults,2020-01-22,41.008391,54.43823
Adults,2020-01-21,41.171095,54.15958
Voters,2020-01-21,42.893962,53.216538
Voters,2020-01-20,43.86012,52.139452
