subgroup,date,approval,disapproval
Adults,2020-01-20,41.591385,53.454896
Adults,2020-01-19,40.825079,53.895235
Voters,2020-01-19,43.459467,52.611509
Adults,2020-01-18,40.825079,53.895235
Voters,2020-01-18,43.459467,52.611509
Voters,2020-01-17,43.459467,52.611509
Adults,2020-01-17,40.825079,53.895235
Voters,2020-01-16,43.60321,52.372832
Adults,2020-01-16,40.850083,53.846841
Voters,2020-01-15,43.199324,52.646051
Adults,2020-01-15,40.882533,53.823655
Voters,2020-01-14,43.465981,52.381235
Adults,2020-01-14,41.013822,53.657616
Adults,2020-01-13,41.034345,53.614264
Voters,2020-01-13,43.423036,52.363178
Voters,2020-01-12,42.874007,53.024374
Adults,2020-01-12,40.571997,54.203202
Adults,2020-01-11,40.571997,54.203202
Voters,2020-01-11,42.874007,53.024374
Adults,2020-01-10,40.571997,54.203202
Voters,2020-01-10,42.874007,53.024374
Adults,2020-01-09,40.669623,54.091122
Voters,2020-01-09,42.830361,53.062583
Voters,2020-01-08,42.731808,53.184104
Adults,2020-01-08,40.718772,54.024778
Voters,2020-01-07,42.948346,53.066605
Adults,2020-01-07,40.752624,53.972635
Adults,2020-01-06,41.166023,53.827337
Voters,2020-01-06,43.461466,52.580852
Voters,2020-01-05,43.630267,52.48222
Adults,2020-01-05,41.151553,53.735925
Voters,2020-01-04,43.630267,52.48222
Adults,2020-01-04,41.151553,53.735925
Voters,2020-01-03,43.630267,52.48222
Adults,2020-01-03,41.151553,53.735925
Adults,2020-01-02,41.143823,53.753895
Voters,2020-01-02,43.439696,52.745274
Adults,2020-01-01,41.501866,53.287316
Voters,2020-01-01,43.439696,52.745274
Voters,2019-12-31,43.433428,52.754957
Adults,2019-12-31,41.502059,53.331658
Voters,2019-12-30,43.295235,52.850635
Adults,2019-12-30,41.532126,53.309184
Voters,2019-12-29,43.334989,52.791836000000004
Adults,2019-12-29,41.529158,53.254199
Adults,2019-12-28,41.529158,53.254199
Voters,2019-12-28,43.342017,52.785872
Adults,2019-12-27,41.529158,53.254199
Voters,2019-12-27,43.342017,52.785872
Voters,2019-12-26,43.464971,52.704941
Adults,2019-12-26,41.529158,53.254199
Voters,2019-12-25,43.460102,52.69767
Adults,2019-12-25,41.529158,53.254199
Voters,2019-12-24,43.505776,52.677392
Adults,2019-12-24,41.562748,53.21824
Adults,2019-12-23,41.562748,53.21824
Voters,2019-12-23,43.481986,52.719654
Voters,2019-12-22,44.393803,51.817597
Adults,2019-12-22,42.154385,52.533356
Adults,2019-12-21,42.154385,52.533356
Voters,2019-12-21,44.393803,51.817597
Voters,2019-12-20,44.393803,51.817597
Adults,2019-12-20,42.154385,52.533356
Voters,2019-12-19,44.591513,51.638629
Adults,2019-12-19,42.171758,52.462082
Adults,2019-12-18,42.167197,52.623452
Voters,2019-12-18,44.589122,51.686727
Adults,2019-12-17,42.30916,52.799462
Voters,2019-12-17,44.845494,51.48896
Voters,2019-12-16,44.436099,51.862087
Adults,2019-12-16,41.621896,53.228121
Adults,2019-12-15,40.528909,53.867039
Voters,2019-12-15,44.128887,52.228644
Voters,2019-12-14,43.054161,52.653766
Adults,2019-12-14,40.528909,53.867039
Adults,2019-12-13,40.54998,53.836946
Voters,2019-12-13,43.093035,52.650159
Adults,2019-12-12,40.544206,53.83368
Voters,2019-12-12,43.089496,52.636876
Voters,2019-12-11,43.134108,52.424121
Adults,2019-12-11,40.542021,53.856836
Voters,2019-12-10,43.40313,52.392756
Adults,2019-12-10,40.009531,54.732548
Voters,2019-12-09,43.288615,52.288382
Adults,2019-12-09,39.972315,54.69142
Voters,2019-12-08,43.098758,52.473208
Adults,2019-12-08,40.060856,54.59712
Adults,2019-12-07,40.060856,54.59712
Voters,2019-12-07,43.098758,52.473208
Voters,2019-12-06,43.098758,52.473208
Adults,2019-12-06,40.060856,54.59712
Adults,2019-12-05,40.074008,54.565128
Voters,2019-12-05,43.126379,52.4413
Voters,2019-12-04,42.877311,52.700177
Adults,2019-12-04,40.192389,54.496548
Adults,2019-12-03,40.244571,54.627215
Voters,2019-12-03,42.754576,52.896839
Adults,2019-12-02,40.295641,54.503279
Voters,2019-12-02,42.606101,53.144127
Voters,2019-12-01,42.688961,52.948363
Adults,2019-12-01,40.400857,54.428965
Adults,2019-11-30,40.400857,54.428965
Voters,2019-11-30,42.688961,52.948363
Voters,2019-11-29,42.68882,52.948572
Adults,2019-11-29,40.401472,54.428485
Adults,2019-11-28,40.408849,54.595
Voters,2019-11-28,42.68882,52.948572
Voters,2019-11-27,42.68882,52.948572
Adults,2019-11-27,40.408849,54.595
Adults,2019-11-26,40.416361,54.693738
Voters,2019-11-26,42.613189,53.079696
Voters,2019-11-25,42.79208,53.320564
Adults,2019-11-25,40.214607,54.758157
Voters,2019-11-24,43.032958,53.099428
Adults,2019-11-24,40.22211,54.750549
Adults,2019-11-23,40.22211,54.750549
Voters,2019-11-23,43.032958,53.099428
Adults,2019-11-22,40.22211,54.750549
Voters,2019-11-22,43.032958,53.099428
Adults,2019-11-21,40.083582,54.852014
Voters,2019-11-21,43.036843,53.14239
Voters,2019-11-20,42.566135,53.521917
Adults,2019-11-20,40.502583,54.266835
Adults,2019-11-19,40.568658,54.062424
Voters,2019-11-19,42.631384,53.590235
Voters,2019-11-18,42.14946,54.154347
Adults,2019-11-18,40.436648,54.631685
Adults,2019-11-17,40.384323,54.633742
Voters,2019-11-17,42.166843,54.192609
Adults,2019-11-16,40.384323,54.633742
Voters,2019-11-16,42.166843,54.192609
Voters,2019-11-15,42.166843,54.192609
Adults,2019-11-15,40.384323,54.633742
Voters,2019-11-14,42.158859,54.268196
Adults,2019-11-14,40.273318,54.84848
Voters,2019-11-13,41.921124,54.464671
Adults,2019-11-13,40.31404,54.812785
Voters,2019-11-12,42.00399,54.314966
Adults,2019-11-12,40.720077,54.501473
Adults,2019-11-11,40.888467,54.354874
Voters,2019-11-11,42.422535,53.942433
Voters,2019-11-10,42.345681,54.145162
Adults,2019-11-10,40.888467,54.354874
Adults,2019-11-09,40.888462,54.356111
Voters,2019-11-09,42.345681,54.145162
Adults,2019-11-08,40.888462,54.356111
Voters,2019-11-08,42.345681,54.145162
Adults,2019-11-07,40.888462,54.356111
Voters,2019-11-07,42.334364,54.182498
Voters,2019-11-06,42.047135,54.46759
Adults,2019-11-06,40.871114,54.348906
Voters,2019-11-05,42.290878,54.640157
Adults,2019-11-05,41.023874,54.517453
Adults,2019-11-04,40.567277,54.803274
Voters,2019-11-04,41.520588,55.167543
Voters,2019-11-03,41.616795,55.111016
Adults,2019-11-03,40.567277,54.803274
Adults,2019-11-02,39.958988,54.789802
Voters,2019-11-02,41.770568,54.58411
Voters,2019-11-01,41.761986,54.598524
Adults,2019-11-01,39.9269,54.824583
Adults,2019-10-31,40.149657,54.360924
Voters,2019-10-31,42.026711,54.03678
Adults,2019-10-30,39.781164,54.711444
Voters,2019-10-30,42.376165,53.716909
Voters,2019-10-29,41.818206000000004,53.937844
Adults,2019-10-29,39.770816,54.489289
Voters,2019-10-28,41.411454,54.452401
Adults,2019-10-28,40.029624,55.19965
Voters,2019-10-27,41.365285,54.506925
Adults,2019-10-27,40.014232,55.213872
Adults,2019-10-26,40.044437,55.252359
Voters,2019-10-26,41.269317,54.615968
Adults,2019-10-25,40.04129,55.24009
Voters,2019-10-25,41.21744,54.700920000000004
Voters,2019-10-24,41.05421,54.68102
Adults,2019-10-24,39.87063,55.34301
Adults,2019-10-23,39.9484,55.25607
Voters,2019-10-23,41.2116,54.52583
Voters,2019-10-22,41.75919,53.83527
Adults,2019-10-22,40.27821,55.58149
Adults,2019-10-21,40.14604,55.25757
Voters,2019-10-21,41.83702,54.07202
Voters,2019-10-20,42.59493,53.3815
Adults,2019-10-20,40.29583,54.78333
Adults,2019-10-19,40.26743,54.78476
Voters,2019-10-19,42.60291,53.402
Adults,2019-10-18,40.26743,54.78476
Voters,2019-10-18,42.60291,53.402
Adults,2019-10-17,40.32826,54.7421
Voters,2019-10-17,42.59619,53.42373
Voters,2019-10-16,42.81119,53.32702
Adults,2019-10-16,40.39907,54.6029
Voters,2019-10-15,42.63546,53.63924
Adults,2019-10-15,40.67811,54.49495
Adults,2019-10-14,41.52431,53.94159
Voters,2019-10-14,42.62624,53.69012
Voters,2019-10-13,42.9761,53.42178
Adults,2019-10-13,41.29232,53.91678
Voters,2019-10-12,42.92044,53.45435
Adults,2019-10-12,41.18126,54.01519
Voters,2019-10-11,42.97621,53.41169
Adults,2019-10-11,41.22839,53.95343
Adults,2019-10-10,41.22839,53.95343
Voters,2019-10-10,42.69854,53.60127
Adults,2019-10-09,40.7885,54.20791
Voters,2019-10-09,42.1762,53.94404
Voters,2019-10-08,42.32663,53.62748
Adults,2019-10-08,40.72084,54.30634
Voters,2019-10-07,42.29251,53.51721
Adults,2019-10-07,40.68073,54.28696
Voters,2019-10-06,42.34288,53.51552
Adults,2019-10-06,40.68073,54.28696
Adults,2019-10-05,40.68073,54.28696
Voters,2019-10-05,42.34288,53.51552
Adults,2019-10-04,40.68073,54.28696
Voters,2019-10-04,42.34288,53.51552
Voters,2019-10-03,42.20511,53.66293
Adults,2019-10-03,40.04394,54.56875
Adults,2019-10-02,40.05482,54.56097
Voters,2019-10-02,42.26967,53.57977
Voters,2019-10-01,42.98708,52.70588
Adults,2019-10-01,39.85726,54.64051
Adults,2019-09-30,40.52193,54.66271
Voters,2019-09-30,43.02348,52.52415
Voters,2019-09-29,43.41953,52.53223
Adults,2019-09-29,41.49999,54.17225
Adults,2019-09-28,41.49999,54.17225
Voters,2019-09-28,43.41953,52.53223
Adults,2019-09-27,41.49999,54.17225
Voters,2019-09-27,43.41953,52.53223
Adults,2019-09-26,41.5117,54.1226
Voters,2019-09-26,43.4763,52.52885
Voters,2019-09-25,43.77356,52.14323
Adults,2019-09-25,40.98133,53.97653
Voters,2019-09-24,44.31136,52.26445
Adults,2019-09-24,41.18949,54.21428
Adults,2019-09-23,40.977290000000004,54.41533
Voters,2019-09-23,43.33599,53.27531
Voters,2019-09-22,43.52413,53.0771
Adults,2019-09-22,40.9962,54.15166
Voters,2019-09-21,43.40904,53.0807
Adults,2019-09-21,40.9461,54.11779
Voters,2019-09-20,43.41684,53.02584
Adults,2019-09-20,40.97356,54.03707
Adults,2019-09-19,40.96386,53.99105
Voters,2019-09-19,43.25356,53.22668
Adults,2019-09-18,40.70612,54.13091
Voters,2019-09-18,43.20145,52.9161
Voters,2019-09-17,43.03273,53.04551
Adults,2019-09-17,40.77775,54.27126
Voters,2019-09-16,42.9939,53.10419
Adults,2019-09-16,40.77775,54.27126
Voters,2019-09-15,43.01107,53.08762
Adults,2019-09-15,40.77824,54.10818
Adults,2019-09-14,40.81009,54.11024
Voters,2019-09-14,43.05273,53.08102
Adults,2019-09-13,40.81009,54.11024
Voters,2019-09-13,43.05273,53.08102
Voters,2019-09-12,43.10069,53.08012
Adults,2019-09-12,40.85892,54.01538
Adults,2019-09-11,40.67099,54.18828
Voters,2019-09-11,43.02641,53.22295
Voters,2019-09-10,42.54695,53.41855
Adults,2019-09-10,40.02804,54.36032
Adults,2019-09-09,40.6016,54.26073
Voters,2019-09-09,42.62912,53.25327
Adults,2019-09-08,40.6016,54.26073
Voters,2019-09-08,42.59635,53.27431
Voters,2019-09-07,42.64939,53.15034
Adults,2019-09-07,40.55416,54.17743
Adults,2019-09-06,40.45258,54.22238
Voters,2019-09-06,42.67852,53.1221
Adults,2019-09-05,40.49976,54.13747
Voters,2019-09-05,42.65997,53.14747
Voters,2019-09-04,42.63621,53.14453
Adults,2019-09-04,40.44907,54.14291
Voters,2019-09-03,42.61919,53.32941
Adults,2019-09-03,40.54027,54.4237
Voters,2019-09-02,42.03629,53.85529
Adults,2019-09-02,40.2364,54.71144
Adults,2019-09-01,40.2364,54.71144
Voters,2019-09-01,42.17182,53.69319
Adults,2019-08-31,40.2364,54.71144
Voters,2019-08-31,42.17182,53.69319
Voters,2019-08-30,42.17182,53.69319
Adults,2019-08-30,40.2364,54.71144
Adults,2019-08-29,40.18253,54.71409
Voters,2019-08-29,42.23142,53.66891
Adults,2019-08-28,40.18253,54.71409
Voters,2019-08-28,42.20761,53.76553
Voters,2019-08-27,42.29822,53.57329
Adults,2019-08-27,40.21,54.77359
Voters,2019-08-26,42.51286,53.10126
Adults,2019-08-26,40.55687,54.3839
Voters,2019-08-25,42.5766,53.07409
Adults,2019-08-25,40.55687,54.3839
Adults,2019-08-24,40.57812,54.31651
Voters,2019-08-24,42.54197,53.06
Adults,2019-08-23,40.51901,54.32243
Voters,2019-08-23,42.50792,53.08319
Voters,2019-08-22,42.30774,53.35081
Adults,2019-08-22,40.53337,54.25316
Adults,2019-08-21,41.17577,53.78519
Voters,2019-08-21,42.45544,53.36531
Voters,2019-08-20,42.80458,53.49171
Adults,2019-08-20,41.18851,54.15236
Adults,2019-08-19,41.34017,53.99225
Voters,2019-08-19,42.97809,53.26048
Voters,2019-08-18,42.94289,53.2679
Adults,2019-08-18,41.3247,53.96731
Adults,2019-08-17,41.16001,53.71696
Voters,2019-08-17,42.94289,53.2679
Adults,2019-08-16,41.16001,53.71696
Voters,2019-08-16,42.94289,53.2679
Adults,2019-08-15,41.12548,53.79683
Voters,2019-08-15,43.01258,53.28262
Voters,2019-08-14,42.36597,53.84475
Adults,2019-08-14,41.07655,53.82833
Voters,2019-08-13,42.57611,53.35704
Adults,2019-08-13,41.01769,54.27569
Adults,2019-08-12,41.36837,53.9233
Voters,2019-08-12,42.71815,53.11773
Voters,2019-08-11,42.83628,52.95128
Adults,2019-08-11,41.35299,53.8873
Adults,2019-08-10,41.33028,53.93995
Voters,2019-08-10,42.8211,52.92754
Voters,2019-08-09,42.79941,52.95044
Adults,2019-08-09,41.33028,53.93995
Adults,2019-08-08,41.34695,53.95997
Voters,2019-08-08,42.90422,52.8478
Adults,2019-08-07,41.29712,53.92744
Voters,2019-08-07,42.79287,52.88634
Voters,2019-08-06,43.18039,52.70414
Adults,2019-08-06,41.35875,54.26418
Voters,2019-08-05,43.01029,52.81953
Adults,2019-08-05,41.43881,54.26041
Voters,2019-08-04,42.91727,52.84937
Adults,2019-08-04,41.47819,54.30265
Adults,2019-08-03,41.39196,54.37182
Voters,2019-08-03,42.82935,52.94078
Adults,2019-08-02,41.4176,54.32627
Voters,2019-08-02,42.85614,52.88085
Voters,2019-08-01,42.88264,52.7583
Adults,2019-08-01,41.50576,54.09896
Voters,2019-07-31,42.7958,52.82932
Adults,2019-07-31,41.43706,54.15806
Voters,2019-07-30,43.31136,52.16308
Adults,2019-07-30,41.90539,53.94893
Adults,2019-07-29,41.75597,54.08244
Voters,2019-07-29,42.88336,53.2417
Adults,2019-07-28,41.74086,54.02912
Voters,2019-07-28,42.90733,53.55477
Voters,2019-07-27,42.90329,53.54527
Adults,2019-07-27,41.68341,54.05159
Voters,2019-07-26,42.90155,53.53871
Adults,2019-07-26,41.73809,53.99703
Voters,2019-07-25,43.2421,53.08066
Adults,2019-07-25,41.75789,53.89915
Adults,2019-07-24,41.77722,53.86786
Voters,2019-07-24,43.29924,52.99433
Adults,2019-07-23,41.94186,53.65736
Voters,2019-07-23,43.20112,53.04208
Voters,2019-07-22,43.72396,52.29834
Adults,2019-07-22,42.27148,53.15537
Adults,2019-07-21,41.76081,52.88451
Voters,2019-07-21,43.43604,52.23381
Adults,2019-07-20,41.7347,52.97621
Voters,2019-07-20,43.43604,52.23381
Adults,2019-07-19,41.7347,52.97621
Voters,2019-07-19,43.43604,52.23381
Adults,2019-07-18,41.70742,52.9924
Voters,2019-07-18,43.24652,52.43539
Voters,2019-07-17,43.28456,52.39083
Adults,2019-07-17,41.47477,53.29071
Adults,2019-07-16,41.40459,53.38223
Voters,2019-07-16,43.02334,52.61884
Adults,2019-07-15,41.56728,53.19432
Voters,2019-07-15,43.16745,52.45496
Voters,2019-07-14,43.22157,52.43552
Adults,2019-07-14,41.95745,52.84312
Voters,2019-07-13,43.19133,52.3336
Adults,2019-07-13,41.92413,52.81344
Adults,2019-07-12,41.93135,52.85833
Voters,2019-07-12,43.21665,52.37023
Voters,2019-07-11,43.19458,52.46974
Adults,2019-07-11,41.82214,52.90969
Voters,2019-07-10,43.66334,51.89769
Adults,2019-07-10,41.78241,52.92617
Adults,2019-07-09,41.89097,52.8533
Voters,2019-07-09,43.70581,51.901
Voters,2019-07-08,44.02522,51.85133
Adults,2019-07-08,41.9083,52.78434
Adults,2019-07-07,42.00573,52.68435
Voters,2019-07-07,44.0078,51.91407
Adults,2019-07-06,41.38198,52.92344
Voters,2019-07-06,43.27773,52.39364
Voters,2019-07-05,43.27773,52.39364
Adults,2019-07-05,41.38198,52.92344
Voters,2019-07-04,43.27773,52.39364
Adults,2019-07-04,41.38198,52.92344
Voters,2019-07-03,43.27773,52.39364
Adults,2019-07-03,41.38198,52.92344
Voters,2019-07-02,43.13011,52.40186
Adults,2019-07-02,41.52959,52.98522
Voters,2019-07-01,42.78076,52.59958
Adults,2019-07-01,41.21426,53.77272
Voters,2019-06-30,42.86689,52.58272
Adults,2019-06-30,41.2774,53.69761
Adults,2019-06-29,41.3047,53.69752
Voters,2019-06-29,42.87017,52.54353
Voters,2019-06-28,42.87024,52.45925
Adults,2019-06-28,41.29354,53.6516
Adults,2019-06-27,41.19576,53.76571
Voters,2019-06-27,42.85568,52.41587
Adults,2019-06-26,41.24135,53.69577
Voters,2019-06-26,42.7098,52.53155
Voters,2019-06-25,42.77933,52.56237
Adults,2019-06-25,41.23476,53.79647
Voters,2019-06-24,43.26168,52.56486
Adults,2019-06-24,41.27888,53.85942
Voters,2019-06-23,43.40474,52.44482
Adults,2019-06-23,41.35574,53.7696
Adults,2019-06-22,41.37154,53.79381
Voters,2019-06-22,43.46454,52.39201
Adults,2019-06-21,41.37154,53.79381
Voters,2019-06-21,43.48903,52.37098
Voters,2019-06-20,43.44824,52.42218
Adults,2019-06-20,41.10581,54.02773
Adults,2019-06-19,41.16168,54.33514
Voters,2019-06-19,43.39155,52.64109
Voters,2019-06-18,43.13414,53.17694
Adults,2019-06-18,41.4959,53.7742
Adults,2019-06-17,41.40927,53.50222
Voters,2019-06-17,43.29304,52.87486
Voters,2019-06-16,43.52073,52.69219
Adults,2019-06-16,41.4086,53.46532
Adults,2019-06-15,41.09431,53.32391
Voters,2019-06-15,43.35339,52.56406
Adults,2019-06-14,41.09431,53.32391
Voters,2019-06-14,43.35339,52.56406
Adults,2019-06-13,41.04517,53.34916
Voters,2019-06-13,43.18822,52.71999
Voters,2019-06-12,42.89414,52.99918
Adults,2019-06-12,40.92997,53.47661
Voters,2019-06-11,42.76709,52.96496
Adults,2019-06-11,40.90348,53.28038
Adults,2019-06-10,41.30365,52.87118
Voters,2019-06-10,42.78373,52.7384
Voters,2019-06-09,42.56394,52.88182
Adults,2019-06-09,40.70913,53.3314
Adults,2019-06-08,40.70913,53.3314
Voters,2019-06-08,42.56394,52.88182
Voters,2019-06-07,42.54494,52.90186
Adults,2019-06-07,40.70913,53.3314
Adults,2019-06-06,40.51807,53.94234
Voters,2019-06-06,42.33584,53.51864
Adults,2019-06-05,40.83706,53.52396
Voters,2019-06-05,42.78265,53.22811
Voters,2019-06-04,42.84028,53.08643
Adults,2019-06-04,40.84887,53.55051
Adults,2019-06-03,41.00229,53.54128
Voters,2019-06-03,42.65364,53.32177
Voters,2019-06-02,42.54643,53.45272
Adults,2019-06-02,40.88752,53.53193
Adults,2019-06-01,40.30524,54.03366
Voters,2019-06-01,42.28378,53.72763
Voters,2019-05-31,42.28378,53.72763
Adults,2019-05-31,40.30524,54.03366
Adults,2019-05-30,40.43422,54.38603
Voters,2019-05-30,42.18365,53.89496
Voters,2019-05-29,42.078360000000004,53.97222
Adults,2019-05-29,40.3208,54.48563
Voters,2019-05-28,42.08245,54.01007
Adults,2019-05-28,40.21971,54.28891
Adults,2019-05-27,40.23515,54.19918
Voters,2019-05-27,42.07652,54.05464
Adults,2019-05-26,40.23515,54.19918
Voters,2019-05-26,42.11361,54.01198
Adults,2019-05-25,40.23515,54.19918
Voters,2019-05-25,42.11361,54.01198
Voters,2019-05-24,42.11361,54.01198
Adults,2019-05-24,40.23515,54.19918
Adults,2019-05-23,40.18141,54.22702
Voters,2019-05-23,42.14296,54.0145
Adults,2019-05-22,40.14721,54.00454
Voters,2019-05-22,41.98075,53.96857
Voters,2019-05-21,41.979730000000004,53.87491
Adults,2019-05-21,40.14015,54.12924
Voters,2019-05-20,42.17826,53.6207
Adults,2019-05-20,40.69801,53.45184
Adults,2019-05-19,40.69801,53.45184
Voters,2019-05-19,42.32533,53.48997
Voters,2019-05-18,42.32533,53.48997
Adults,2019-05-18,40.69801,53.45184
Voters,2019-05-17,42.37827,53.40162
Adults,2019-05-17,40.73031,53.42979
Voters,2019-05-16,42.50833,53.33923
Adults,2019-05-16,40.75094,53.48198
Adults,2019-05-15,40.75094,53.48198
Voters,2019-05-15,42.6801,53.20797
Adults,2019-05-14,41.09052,53.42982
Voters,2019-05-14,43.03286,52.62215
Voters,2019-05-13,42.93863,52.59036
Adults,2019-05-13,41.92653,52.78691
Voters,2019-05-12,43.04588,53.00797
Adults,2019-05-12,41.87191,52.71604
Voters,2019-05-11,43.04588,53.00797
Adults,2019-05-11,41.87191,52.71604
Adults,2019-05-10,41.84447,52.67296
Voters,2019-05-10,43.05749,53.01198
Adults,2019-05-09,41.84447,52.67296
Voters,2019-05-09,43.07478,53.01715
Voters,2019-05-08,43.07555,52.93488
Adults,2019-05-08,41.90039,52.61849
Adults,2019-05-07,42.38367,52.44556
Voters,2019-05-07,43.28363,52.91903
Voters,2019-05-06,43.31911,52.84899
Adults,2019-05-06,42.09672,52.7935
Voters,2019-05-05,43.25917,52.89013
Adults,2019-05-05,42.07003,52.7985
Adults,2019-05-04,41.45581,52.93256
Voters,2019-05-04,43.25917,52.89013
Voters,2019-05-03,43.25917,52.89013
Adults,2019-05-03,41.45581,52.93256
Adults,2019-05-02,40.62981,53.75661
Voters,2019-05-02,43.22665,52.97828
Adults,2019-05-01,40.6577,53.66841
Voters,2019-05-01,42.9759,53.05439
Voters,2019-04-30,42.38634,53.06581
Adults,2019-04-30,39.80204,53.95821
Voters,2019-04-29,42.52669,52.86676
Adults,2019-04-29,39.95821,53.81079
Adults,2019-04-28,39.81222,53.88261
Voters,2019-04-28,42.49869,52.91497
Voters,2019-04-27,42.49869,52.91497
Adults,2019-04-27,39.81222,53.88261
