subgroup,date,approval,disapproval
Voters,2019-04-26,42.52747,52.8409
Adults,2019-04-26,39.76424,53.8444
Voters,2019-04-25,42.45556,52.86634
Adults,2019-04-25,39.93294,54.25357
Adults,2019-04-24,39.9197,54.22156
Voters,2019-04-24,42.41169,52.87223
Adults,2019-04-23,39.7673,54.77791
Voters,2019-04-23,42.33819,52.99057
Voters,2019-04-22,42.16531,53.18429
Adults,2019-04-22,40.3757,54.18097
Voters,2019-04-21,42.77319,52.56753
Adults,2019-04-21,40.23711,54.15499
Voters,2019-04-20,42.77319,52.56753
Adults,2019-04-20,40.23711,54.15499
Adults,2019-04-19,40.19921,54.09414
Voters,2019-04-19,42.80421,52.52311
Adults,2019-04-18,40.60906,53.97884
Voters,2019-04-18,42.85012,52.44035
Voters,2019-04-17,42.84515,52.40409
Adults,2019-04-17,40.56404,54.02172
Adults,2019-04-16,41.11728,52.8999
Voters,2019-04-16,42.57107,52.47728
Voters,2019-04-15,42.35459,52.54155
Adults,2019-04-15,41.01833,52.92936
Voters,2019-04-14,42.5415,52.95232
Adults,2019-04-14,41.31856,53.04157
Adults,2019-04-13,41.25759,53.01853
Voters,2019-04-13,42.51073,52.9668
Voters,2019-04-12,42.51073,52.9668
Adults,2019-04-12,41.25759,53.01853
Adults,2019-04-11,40.85019,53.38719
Voters,2019-04-11,42.61239,52.89458
Adults,2019-04-10,40.85019,53.38719
Voters,2019-04-10,42.56272,52.90921
Voters,2019-04-09,42.64828,52.77839
Adults,2019-04-09,41.09583,53.26064
Voters,2019-04-08,43.32839,52.14639
Adults,2019-04-08,41.51352,52.87071
Adults,2019-04-07,41.31673,53.24081
Voters,2019-04-07,43.22304,52.28773
Voters,2019-04-06,43.26601,52.19761
Adults,2019-04-06,41.36978,53.1011
Voters,2019-04-05,43.292230000000004,52.11568
Adults,2019-04-05,41.44179,53.02666
Voters,2019-04-04,43.20959,52.20429
Adults,2019-04-04,41.50174,52.8595
Adults,2019-04-03,41.46787,52.86533
Voters,2019-04-03,43.22319,52.16893
Adults,2019-04-02,41.35085,52.91891
Voters,2019-04-02,43.02574,52.37064
Voters,2019-04-01,43.14048,52.45205
Adults,2019-04-01,41.54586,52.78931
Voters,2019-03-31,43.12605,52.59381
Adults,2019-03-31,41.54586,52.78931
Voters,2019-03-30,43.04285,52.62777
Adults,2019-03-30,41.17068,52.6919
Adults,2019-03-29,41.17068,52.6919
Voters,2019-03-29,43.04285,52.62777
Adults,2019-03-28,40.98962,52.74918
Voters,2019-03-28,42.69593,52.95423
Voters,2019-03-27,42.65763,52.95763
Adults,2019-03-27,40.99378,52.83921
Adults,2019-03-26,41.01191,53.49006
Voters,2019-03-26,42.41875,53.18531
Voters,2019-03-25,43.39223,52.39909
Adults,2019-03-25,40.82512,53.5863
Adults,2019-03-24,40.82304,53.60898
Voters,2019-03-24,43.18447,52.44268
Adults,2019-03-23,40.82338,53.54807
Voters,2019-03-23,42.87403,52.61969
Voters,2019-03-22,42.87403,52.61969
Adults,2019-03-22,40.82338,53.54807
Adults,2019-03-21,40.88237,53.52068
Voters,2019-03-21,42.63582,52.73285
Adults,2019-03-20,40.59555,53.7851
Voters,2019-03-20,42.53457,52.81481
Voters,2019-03-19,42.55615,52.7708
Adults,2019-03-19,40.83169,53.69938
Voters,2019-03-18,42.85701,52.62822
Adults,2019-03-18,41.16959,53.30325
Adults,2019-03-17,40.92827,53.97402
Voters,2019-03-17,42.72636,53.19128
Voters,2019-03-16,42.72493,53.17706
Adults,2019-03-16,40.97558,53.95229
Voters,2019-03-15,42.68256,53.22584
Adults,2019-03-15,40.90125,54.04138
Voters,2019-03-14,42.82355,53.00077
Adults,2019-03-14,41.15266,53.7949
Adults,2019-03-13,41.34909,53.63763
Voters,2019-03-13,42.64162,53.09475
Adults,2019-03-12,41.39862,53.61236
Voters,2019-03-12,42.51807,53.17521
Voters,2019-03-11,42.5494,53.29485
Adults,2019-03-11,41.28474,53.91755
Voters,2019-03-10,42.57926,53.27302
Adults,2019-03-10,41.27819,53.89863
Voters,2019-03-09,42.57926,53.27302
Adults,2019-03-09,41.27819,53.89863
Adults,2019-03-08,41.28119,53.91053
Voters,2019-03-08,42.54274,53.28022
Adults,2019-03-07,41.66734,53.60081
Voters,2019-03-07,42.43244,53.3085
Voters,2019-03-06,42.23935,53.51493
Adults,2019-03-06,41.66734,53.60081
Adults,2019-03-05,41.18424,54.04747
Voters,2019-03-05,41.76803,53.5519
Voters,2019-03-04,42.55911,53.18879
Adults,2019-03-04,41.45337,53.92007
Adults,2019-03-03,41.35925,54.03245
Voters,2019-03-03,42.64135,53.16066
Adults,2019-03-02,40.74055,54.06102
Voters,2019-03-02,42.73643,52.95174
Voters,2019-03-01,42.83979,52.84579
Adults,2019-03-01,40.70159,54.09612
Adults,2019-02-28,41.04222,54.12649
Voters,2019-02-28,42.89241,53.02461
Adults,2019-02-27,41.07079,54.09288
Voters,2019-02-27,42.75151,53.1054
Voters,2019-02-26,42.69373,53.29458
Adults,2019-02-26,41.06399,54.10258
Voters,2019-02-25,43.19084,52.90681
Adults,2019-02-25,41.35035,54.03788
Voters,2019-02-24,43.2385,52.73145
Adults,2019-02-24,41.29942,54.0314
Adults,2019-02-23,41.27164,53.98615
Voters,2019-02-23,43.25957,52.71745
Adults,2019-02-22,41.27164,53.98615
Voters,2019-02-22,43.25957,52.71745
Voters,2019-02-21,42.85559,53.03147
Adults,2019-02-21,41.33581,53.97561
Adults,2019-02-20,40.6429,54.50671
Voters,2019-02-20,42.88668,53.05883
Adults,2019-02-19,40.58351,54.61047
Voters,2019-02-19,42.7675,53.16241
Voters,2019-02-18,42.97749,53.24595
Adults,2019-02-18,40.14311,55.0954
Voters,2019-02-17,42.96331,53.19065
Adults,2019-02-17,40.15818,54.96553
Voters,2019-02-16,42.95282,53.17573
Adults,2019-02-16,40.04198,55.03495
Adults,2019-02-15,40.04198,55.03495
Voters,2019-02-15,42.90593,53.40847
Adults,2019-02-14,39.94764,55.07407
Voters,2019-02-14,42.84945,53.41948
Voters,2019-02-13,42.83984,53.41368
Adults,2019-02-13,39.78507,55.22072
Adults,2019-02-12,39.2173,55.90938
Voters,2019-02-12,42.27277,53.68688
Voters,2019-02-11,42.14777,53.9542
Adults,2019-02-11,39.3547,55.72991
Voters,2019-02-10,42.04487,54.05088
Adults,2019-02-10,39.30507,55.64968
Adults,2019-02-09,39.29391,55.66657
Voters,2019-02-09,41.98431,54.07937
Voters,2019-02-08,41.98431,54.07937
Adults,2019-02-08,39.29391,55.66657
Adults,2019-02-07,39.245,55.73035
Voters,2019-02-07,41.76154,54.25367
Adults,2019-02-06,39.17336,55.76817
Voters,2019-02-06,41.62054,54.38211
Voters,2019-02-05,41.49454,54.59675
Adults,2019-02-05,39.29878,55.76375
Voters,2019-02-04,41.01645,55.08982
Adults,2019-02-04,39.28359,55.83174
Adults,2019-02-03,38.89598,56.25002
Voters,2019-02-03,40.7788,55.35003
Voters,2019-02-02,40.76747,55.30098
Adults,2019-02-02,38.97214,56.17984
Voters,2019-02-01,40.72831,55.30827
Adults,2019-02-01,38.92126,56.18649
Voters,2019-01-31,40.76448,55.20304
Adults,2019-01-31,38.8746,56.21391
Adults,2019-01-30,38.8746,56.21391
Voters,2019-01-30,40.77748,55.21791
Adults,2019-01-29,39.12983,56.15456
Voters,2019-01-29,40.87305,55.13858
Voters,2019-01-28,40.9616,55.31767
Adults,2019-01-28,39.04753,56.28809
Voters,2019-01-27,40.42616,55.58136
Adults,2019-01-27,38.52261,56.46836
Voters,2019-01-26,40.40027,55.53305
Adults,2019-01-26,38.25626,56.42288
Adults,2019-01-25,38.25626,56.42288
Voters,2019-01-25,40.40027,55.53305
Adults,2019-01-24,38.58607,56.32202
Voters,2019-01-24,41.03642,54.96578
Voters,2019-01-23,41.07663,54.94678
Adults,2019-01-23,38.50995,56.30651
Adults,2019-01-22,39.42207,55.19516
Voters,2019-01-22,41.42202,54.44519
Voters,2019-01-21,41.33651,54.73135
Adults,2019-01-21,39.07627,55.55013
Adults,2019-01-20,39.106,55.55056
Voters,2019-01-20,41.42671,54.59335
Adults,2019-01-19,39.06089,55.50785
Voters,2019-01-19,41.39695,54.51344
Voters,2019-01-18,41.39695,54.51344
Adults,2019-01-18,39.06089,55.50785
Adults,2019-01-17,39.02931,55.45872
Voters,2019-01-17,41.28986,54.58846
Adults,2019-01-16,39.44763,54.93596
Voters,2019-01-16,41.31862,54.48079
Voters,2019-01-15,41.86878,54.01814
Adults,2019-01-15,40.07089,54.59599
Voters,2019-01-14,41.66304,54.11945
Adults,2019-01-14,40.08126,54.5193
Adults,2019-01-13,39.70861,54.67443
Voters,2019-01-13,41.81806,53.88078
Voters,2019-01-12,41.91363,53.75868
Adults,2019-01-12,40.43567,54.13609
Adults,2019-01-11,40.41727,54.0993
Voters,2019-01-11,41.91311,53.75307
Voters,2019-01-10,41.92067,53.68281
Adults,2019-01-10,40.4232,54.1909
Adults,2019-01-09,40.43377,54.13043
Voters,2019-01-09,42.00117,53.61448
Adults,2019-01-08,40.56102,54.09017
Voters,2019-01-08,42.00666,53.54546
Voters,2019-01-07,42.22881,53.44289
Adults,2019-01-07,40.83181,53.87444
Voters,2019-01-06,42.26724,53.46757
Adults,2019-01-06,40.93617,53.66079
Voters,2019-01-05,42.26724,53.46757
Adults,2019-01-05,40.93617,53.66079
Adults,2019-01-04,40.95282,53.58542
Voters,2019-01-04,42.32024,53.36796
Adults,2019-01-03,40.95282,53.58542
Voters,2019-01-03,42.31845,53.33292
Voters,2019-01-02,42.34768,53.35385
Adults,2019-01-02,40.90391,53.58268
Adults,2019-01-01,41.14145,53.42892
Voters,2019-01-01,42.50409,53.18977
Voters,2018-12-31,42.56866,53.09455
Adults,2018-12-31,41.18989,53.38986
Adults,2018-12-30,41.13201,53.4039
Voters,2018-12-30,42.51141,53.14865
Adults,2018-12-29,41.13805,53.28939
Voters,2018-12-29,42.50721,53.03738
Voters,2018-12-28,42.49585,52.94865
Adults,2018-12-28,41.28329,53.19054
Adults,2018-12-27,41.28329,53.19054
Voters,2018-12-27,42.5213,52.92836
Adults,2018-12-26,41.13368,53.25821
Voters,2018-12-26,42.50584,52.97219
Voters,2018-12-25,43.00541,52.46081
Adults,2018-12-25,41.3329,53.44158
Voters,2018-12-24,43.04998,52.4295
Adults,2018-12-24,41.3157,53.37861
Adults,2018-12-23,41.54923,53.18558
Voters,2018-12-23,43.22877,52.23954
Voters,2018-12-22,43.22877,52.23954
Adults,2018-12-22,41.54923,53.18558
Adults,2018-12-21,41.6064,53.06789
Voters,2018-12-21,43.19737,52.21807
Voters,2018-12-20,43.11878,52.27651
Adults,2018-12-20,41.50785,52.77949
Adults,2018-12-19,41.47917,52.72347
Voters,2018-12-19,43.08582,52.1537
Adults,2018-12-18,41.60646,52.74824
Voters,2018-12-18,43.58849,51.99868
Voters,2018-12-17,43.29996,52.19585
Adults,2018-12-17,41.17932,52.98439
Voters,2018-12-16,43.35625,51.97405
Adults,2018-12-16,41.51873,52.547110000000004
Adults,2018-12-15,41.38058,52.04842
Voters,2018-12-15,43.34373,51.97961
Voters,2018-12-14,43.34373,51.97961
Adults,2018-12-14,41.38058,52.04842
Voters,2018-12-13,43.47062,51.73734
Adults,2018-12-13,41.21475,51.94945
Adults,2018-12-12,41.32789,52.3196
Voters,2018-12-12,43.29251,51.97773
Voters,2018-12-11,42.74178,51.88388
Adults,2018-12-11,41.03597,52.4451
Voters,2018-12-10,43.47831,52.28874
Adults,2018-12-10,41.41085,52.5799
Voters,2018-12-09,43.56701,52.0468
Adults,2018-12-09,41.53585,52.08897
Adults,2018-12-08,41.45955,52.0139
Voters,2018-12-08,43.44135,51.9887
Adults,2018-12-07,41.48484,51.91557
Voters,2018-12-07,43.41546,51.9128
Voters,2018-12-06,43.32276,52.16639
Adults,2018-12-06,41.26759,52.21886
Adults,2018-12-05,41.31243,52.01647
Voters,2018-12-05,43.86594,51.2907
Adults,2018-12-04,41.25144,52.30512
Voters,2018-12-04,43.61461,51.5563
Voters,2018-12-03,44.04657,51.16261
Adults,2018-12-03,41.46508,52.26476
Voters,2018-12-02,44.31874,51.39655
Adults,2018-12-02,41.49432,53.37064
Adults,2018-12-01,41.47535,53.3846
Voters,2018-12-01,44.33083,51.38251
Voters,2018-11-30,44.39586,51.28436
Adults,2018-11-30,41.65052,53.20943
Adults,2018-11-29,41.45345,53.13
Voters,2018-11-29,44.3835,51.23285
Voters,2018-11-28,44.46817,51.18842
Adults,2018-11-28,41.45221,53.13449
Voters,2018-11-27,44.57539,51.21335
Adults,2018-11-27,41.78384,53.17499
Voters,2018-11-26,44.24561,51.66513
Adults,2018-11-26,41.48991,53.54078
Voters,2018-11-25,44.24561,51.66513
Adults,2018-11-25,42.05087,52.69595
Voters,2018-11-24,44.24029,51.62688
Adults,2018-11-24,42.06359,52.69842
Adults,2018-11-23,42.06359,52.69842
Voters,2018-11-23,44.24029,51.62688
Adults,2018-11-22,42.06359,52.69842
Voters,2018-11-22,44.24029,51.62688
Adults,2018-11-21,42.04636,52.70115
Voters,2018-11-21,44.231,51.62628
Voters,2018-11-20,43.67185,52.25628
Adults,2018-11-20,41.36785,53.77509
Adults,2018-11-19,41.95154,53.44681
Voters,2018-11-19,43.66652,52.25591
Voters,2018-11-18,43.54309,52.50111
Adults,2018-11-18,41.69414,53.7718
Adults,2018-11-17,41.73164,53.75866
Voters,2018-11-17,43.5631,52.51929
Adults,2018-11-16,41.73164,53.75866
Voters,2018-11-16,43.5631,52.51929
Voters,2018-11-15,43.50974,52.5196
Adults,2018-11-15,41.75514,53.6969
Adults,2018-11-14,41.23523,52.89913
Voters,2018-11-14,43.41381,52.62209
Voters,2018-11-13,43.42043,52.75005
Adults,2018-11-13,40.61781,53.0643
Voters,2018-11-12,43.75782,52.54499
Adults,2018-11-12,40.61583,52.94898
Voters,2018-11-11,43.99274,52.54802
Adults,2018-11-11,40.9953,52.69562
Voters,2018-11-10,43.99274,52.54802
Adults,2018-11-10,40.9953,52.69562
Voters,2018-11-09,43.99274,52.54802
Adults,2018-11-09,40.9953,52.69562
Voters,2018-11-08,43.974,52.43206
Adults,2018-11-08,40.78244,52.53972
Voters,2018-11-07,43.95908,52.52884
Adults,2018-11-07,40.74214,52.56145
Adults,2018-11-06,40.48145,53.00826
Voters,2018-11-06,43.46575,53.09192
Adults,2018-11-05,40.4739,53.00861
Voters,2018-11-05,43.56351,53.09978
Voters,2018-11-04,43.93788,52.49273
Adults,2018-11-04,40.87445,52.54226
Voters,2018-11-03,43.58811,52.78697
Adults,2018-11-03,40.97435,52.90569
Voters,2018-11-02,43.49814,52.82076
Adults,2018-11-02,40.95804,52.90847
Adults,2018-11-01,40.96518,52.97818
Voters,2018-11-01,43.3008,53.11375
Adults,2018-10-31,40.90771,53.04964
Voters,2018-10-31,43.49135,53.11095
Voters,2018-10-30,43.81819,52.79923
Adults,2018-10-30,40.85725,53.05312
Adults,2018-10-29,40.88111,52.85437
Voters,2018-10-29,43.95501,52.53939
Voters,2018-10-28,44.05027,52.29248
Adults,2018-10-28,41.06237,52.64185
Adults,2018-10-27,41.04082,52.63843
Voters,2018-10-27,44.00035,52.34957
Adults,2018-10-26,41.04082,52.63843
Voters,2018-10-26,43.92102,52.42857
Voters,2018-10-25,44.13043,52.195
Adults,2018-10-25,41.44135,52.17218
Adults,2018-10-24,41.61412,52.0952
Voters,2018-10-24,44.29115,51.97921
Adults,2018-10-23,41.72484,52.26817
Voters,2018-10-23,44.01097,52.47669
Voters,2018-10-22,43.97047,52.52752
Adults,2018-10-22,41.8205,52.23176
Voters,2018-10-21,43.89709,52.472
Adults,2018-10-21,41.19103,52.56804
Adults,2018-10-20,41.12504,52.63827
Voters,2018-10-20,43.76139,52.55682
Voters,2018-10-19,43.68245,52.61926
Adults,2018-10-19,41.13824,52.48888
Voters,2018-10-18,43.9041,52.54461
Adults,2018-10-18,41.59738,52.14656
Voters,2018-10-17,43.90088,52.56697
Adults,2018-10-17,41.50082,52.14148
Adults,2018-10-16,41.04716,52.63054
Voters,2018-10-16,43.2679,52.63101
Adults,2018-10-15,41.20238,52.30219
Voters,2018-10-15,43.30664,52.58164
Voters,2018-10-14,43.09204,52.75011
Adults,2018-10-14,40.89894,52.84336
Voters,2018-10-13,43.06012,52.88596
Adults,2018-10-13,40.79158,52.9166
Voters,2018-10-12,43.04792,52.86861
Adults,2018-10-12,40.79158,52.9166
Adults,2018-10-11,40.91623,52.86021
Voters,2018-10-11,43.04139,52.77861
Adults,2018-10-10,40.7862,52.89258
Voters,2018-10-10,42.8601,52.88068
Voters,2018-10-09,43.46759,52.2512
Adults,2018-10-09,40.7876,52.95682
Adults,2018-10-08,41.47743,52.58164
Voters,2018-10-08,43.75935,51.84927
Voters,2018-10-07,43.71084,52.13918
Adults,2018-10-07,41.19777,52.95583
Adults,2018-10-06,41.2299,52.77577
Voters,2018-10-06,43.83076,51.9288
Adults,2018-10-05,41.2299,52.77577
Voters,2018-10-05,43.58519,52.13831
Voters,2018-10-04,43.66148,52.4379
Adults,2018-10-04,41.32581,52.78148
Adults,2018-10-03,41.03708,52.97064
Voters,2018-10-03,43.38432,52.74972
Adults,2018-10-02,41.06406,52.5085
Voters,2018-10-02,43.11298,52.56477
Voters,2018-10-01,43.13089,52.6396
Adults,2018-10-01,41.23629,52.54569
Voters,2018-09-30,43.54089,52.16042
Adults,2018-09-30,40.59028,52.66371
Adults,2018-09-29,40.59028,52.66371
Voters,2018-09-29,43.54089,52.16042
Voters,2018-09-28,43.50611,52.06491
Adults,2018-09-28,40.72626,52.78752
Voters,2018-09-27,43.48447,52.14566
Adults,2018-09-27,40.59393,52.8017
Voters,2018-09-26,43.4899,52.09438
Adults,2018-09-26,40.56958,52.82096
Adults,2018-09-25,39.97768,53.89395
Voters,2018-09-25,43.68663,52.20901
Adults,2018-09-24,39.6658,54.23514
Voters,2018-09-24,43.81634,52.17994
Voters,2018-09-23,43.78153,52.25086
Adults,2018-09-23,39.6658,54.23514
Voters,2018-09-22,43.03456,52.60383
Adults,2018-09-22,39.6658,54.23514
Voters,2018-09-21,42.92581,52.72727
Adults,2018-09-21,39.42852,54.34696
Adults,2018-09-20,39.46564,53.964
Voters,2018-09-20,42.47611,53.02012
Adults,2018-09-19,39.38368,54.02188
Voters,2018-09-19,42.27726,53.31838
Voters,2018-09-18,42.41969,53.26352
Adults,2018-09-18,39.30877,54.08852
Adults,2018-09-17,38.89231,54.16165
Voters,2018-09-17,41.53277,53.66873
Voters,2018-09-16,41.18386,53.81324
Adults,2018-09-16,38.94613,54.03018
Adults,2018-09-15,38.94613,54.03018
Voters,2018-09-15,41.18386,53.81324
Adults,2018-09-14,38.94613,54.03018
Voters,2018-09-14,40.93293,53.90979
Voters,2018-09-13,40.7944,53.92591
Adults,2018-09-13,38.95065,54.00037
Adults,2018-09-12,39.00288,53.78424
Voters,2018-09-12,40.61292,53.98311
Adults,2018-09-11,38.67489,54.17178
Voters,2018-09-11,41.29042,53.29997
Voters,2018-09-10,41.30315,53.33519
Adults,2018-09-10,38.49725,54.48452
Voters,2018-09-09,42.45607,52.82278
Adults,2018-09-09,39.01255,53.79688
Adults,2018-09-08,39.01255,53.79688
Voters,2018-09-08,42.45607,52.82278
Voters,2018-09-07,42.38865,52.81744
Adults,2018-09-07,39.01255,53.79688
Adults,2018-09-06,39.01255,53.79688
Voters,2018-09-06,42.20895,52.91023
Voters,2018-09-05,41.97416,53.01204
Adults,2018-09-05,38.70277,53.90323
Voters,2018-09-04,41.62132,53.48704
Adults,2018-09-04,38.99077,54.65858
Voters,2018-09-03,41.62132,53.48704
Adults,2018-09-03,38.98354,54.68635
Adults,2018-09-02,38.70051,55.1427
Voters,2018-09-02,42.4197,53.52188
Voters,2018-09-01,42.4197,53.52188
Adults,2018-09-01,38.70051,55.1427
Voters,2018-08-31,42.4197,53.52188
Adults,2018-08-31,38.70051,55.1427
Voters,2018-08-30,42.37328,53.56899
Adults,2018-08-30,40.21771,53.64916
Adults,2018-08-29,40.19815,53.62261
Voters,2018-08-29,42.26508,53.73957
Voters,2018-08-28,42.18199,53.87004
Adults,2018-08-28,40.17032,53.77883
Adults,2018-08-27,40.92954,53.22636
Voters,2018-08-27,42.6465,53.55759
Voters,2018-08-26,42.60069,53.47943
Adults,2018-08-26,40.8222,53.32508
Adults,2018-08-25,40.8222,53.32508
Voters,2018-08-25,42.34155,53.75689
Adults,2018-08-24,40.8222,53.32508
Voters,2018-08-24,42.34155,53.75689
Voters,2018-08-23,42.80038,53.26539
Adults,2018-08-23,41.21027,52.92406
Adults,2018-08-22,41.2382,52.78958
Voters,2018-08-22,42.87815,53.26927
Voters,2018-08-21,43.33063,52.31107
Adults,2018-08-21,40.96861,53.03755
Voters,2018-08-20,43.4515,52.24882
Adults,2018-08-20,41.5228,52.44403
Voters,2018-08-19,43.56767,51.98381
Adults,2018-08-19,40.94939,52.79398
Voters,2018-08-18,43.56767,51.98381
Adults,2018-08-18,40.94939,52.79398
Voters,2018-08-17,43.56767,51.98381
Adults,2018-08-17,40.94939,52.79398
Voters,2018-08-16,43.711,51.85901
Adults,2018-08-16,41.11528,52.6733
Voters,2018-08-15,43.68356,51.7925
Adults,2018-08-15,41.05444,52.67272
Voters,2018-08-14,43.84809,51.91397
Adults,2018-08-14,41.07513,52.83012
Voters,2018-08-13,43.66196,52.03722
Adults,2018-08-13,40.7837,52.92828
Adults,2018-08-12,41.00831,52.67714
Voters,2018-08-12,43.5351,52.12256
Voters,2018-08-11,43.5351,52.12256
Adults,2018-08-11,41.00831,52.67714
Voters,2018-08-10,43.5351,52.12256
Adults,2018-08-10,41.00831,52.67714
Voters,2018-08-09,43.57416,52.00754
Adults,2018-08-09,40.90953,52.53155
Adults,2018-08-08,40.90062,52.52702
Voters,2018-08-08,43.42355,52.08693
Voters,2018-08-07,43.14393,52.44352
Adults,2018-08-07,40.90865,52.60241
Adults,2018-08-06,40.8045,52.79921
Voters,2018-08-06,43.11097,52.50591
Voters,2018-08-05,43.13605,52.4722
Adults,2018-08-05,40.7165,52.89643
Adults,2018-08-04,40.7165,52.89643
Voters,2018-08-04,43.13605,52.4722
Adults,2018-08-03,40.7165,52.89643
Voters,2018-08-03,43.13605,52.4722
Voters,2018-08-02,43.22049,52.34184
Adults,2018-08-02,40.60411,52.81405
Adults,2018-08-01,40.59207,52.81376
Voters,2018-08-01,42.97926,52.51762
Adults,2018-07-31,40.67309,52.77095
Voters,2018-07-31,43.17537,52.50702
Voters,2018-07-30,42.88094,52.83874
Adults,2018-07-30,40.58243,52.8306
Voters,2018-07-29,42.73167,52.97345
Adults,2018-07-29,40.45608,52.87462
Adults,2018-07-28,40.46957,52.84661
Voters,2018-07-28,42.75357,52.79805
Voters,2018-07-27,42.75357,52.79805
Adults,2018-07-27,40.46957,52.84661
