subgroup,date,approval,disapproval
Adults,2018-07-26,40.12176,52.89869
Voters,2018-07-26,42.53392,53.05232
Voters,2018-07-25,42.54901,53.04598
Adults,2018-07-25,40.18114,52.88525
Adults,2018-07-24,40.62229,53.01218
Voters,2018-07-24,42.16222,53.72567
Adults,2018-07-23,40.69263,53.0982
Voters,2018-07-23,42.62905,53.09624
Voters,2018-07-22,43.08591,52.72598
Adults,2018-07-22,41.00065,52.99276
Voters,2018-07-21,42.87643,52.82544
Adults,2018-07-21,41.00065,52.99276
Voters,2018-07-20,42.9778,52.55753
Adults,2018-07-20,41.12119,52.78588
Adults,2018-07-19,41.04249,52.99483
Voters,2018-07-19,42.7691,52.87815
Adults,2018-07-18,41.02374,53.03369
Voters,2018-07-18,42.77056,52.81044
Voters,2018-07-17,43.12508,52.562
Adults,2018-07-17,41.11613,53.05931
Adults,2018-07-16,41.2492,53.24006
Voters,2018-07-16,43.28642,52.57391
Voters,2018-07-15,43.4221,52.4774
Adults,2018-07-15,40.98757,53.64129
Adults,2018-07-14,40.98757,53.64129
Voters,2018-07-14,43.4221,52.4774
Adults,2018-07-13,40.95702,53.50804
Voters,2018-07-13,43.22959,52.41489
Voters,2018-07-12,43.54289,52.20567
Adults,2018-07-12,41.2538,53.33381
Adults,2018-07-11,41.23541,53.37967
Voters,2018-07-11,43.08789,52.45548
Voters,2018-07-10,42.96598,52.53059
Adults,2018-07-10,41.33836,53.45961
Voters,2018-07-09,43.14231,52.32187
Adults,2018-07-09,41.78059,53.18514
Voters,2018-07-08,43.34873,52.47079
Adults,2018-07-08,41.82602,53.03099
Voters,2018-07-07,43.24845,52.53096
Adults,2018-07-07,41.88363,52.91393
Voters,2018-07-06,43.24845,52.53096
Adults,2018-07-06,41.88363,52.91393
Adults,2018-07-05,41.2733,52.5207
Voters,2018-07-05,43.15408,52.65029
Adults,2018-07-04,41.18126,52.62317
Voters,2018-07-04,42.79001,52.6356
Voters,2018-07-03,42.79001,52.6356
Adults,2018-07-03,41.18126,52.62317
Voters,2018-07-02,43.01169,52.21621
Adults,2018-07-02,41.2618,52.33257
Voters,2018-07-01,42.93697,52.30202
Adults,2018-07-01,41.02074,52.3112
Adults,2018-06-30,40.90369,52.44347
Voters,2018-06-30,42.97145,51.97178
Voters,2018-06-29,42.97145,51.97178
Adults,2018-06-29,40.90369,52.44347
Adults,2018-06-28,41.14184,52.17743
Voters,2018-06-28,43.17663,51.7826
Voters,2018-06-27,43.1776,51.78136
Adults,2018-06-27,41.13719,52.32512
Voters,2018-06-26,43.1865,51.20868
Adults,2018-06-26,41.62234,51.86994
Adults,2018-06-25,41.64418,51.83811
Voters,2018-06-25,43.1451,51.36792
Voters,2018-06-24,43.16301,51.37271
Adults,2018-06-24,41.90523,51.86218
Voters,2018-06-23,43.16301,51.37271
Adults,2018-06-23,41.71001,51.8934
Voters,2018-06-22,43.16301,51.37271
Adults,2018-06-22,41.71001,51.8934
Adults,2018-06-21,42.00172,51.48632
Voters,2018-06-21,43.33474,51.11761
Adults,2018-06-20,42.0325,51.43397
Voters,2018-06-20,43.46984,51.1004
Voters,2018-06-19,43.08958,51.52604
Adults,2018-06-19,42.07304,51.28459
Voters,2018-06-18,42.97183,51.62914
Adults,2018-06-18,42.00614,51.34229
Voters,2018-06-17,43.42542,51.15118
Adults,2018-06-17,41.52295,51.69101
Adults,2018-06-16,41.52295,51.69101
Voters,2018-06-16,43.42542,51.15118
Adults,2018-06-15,41.52295,51.69101
Voters,2018-06-15,43.42542,51.15118
Voters,2018-06-14,43.3681,50.98183
Adults,2018-06-14,40.8569,51.99017
Voters,2018-06-13,42.78136,52.09525
Adults,2018-06-13,40.13609,53.3097
Voters,2018-06-12,42.87965,52.14505
Adults,2018-06-12,40.02678,53.47269
Adults,2018-06-11,40.01291,53.59898
Voters,2018-06-11,42.78002,52.28406
Adults,2018-06-10,40.18627,53.82103
Voters,2018-06-10,42.79602,52.01387
Voters,2018-06-09,42.79602,52.01387
Adults,2018-06-09,40.18627,53.82103
Voters,2018-06-08,43.00425,51.7534
Adults,2018-06-08,40.40632,53.67761
Voters,2018-06-07,43.0961,51.68435
Adults,2018-06-07,40.42962,53.62804
Adults,2018-06-06,40.33237,53.70401
Voters,2018-06-06,42.50404,51.87386
Adults,2018-06-05,40.44235,53.55142
Voters,2018-06-05,42.83619,52.36436
Voters,2018-06-04,43.17106,52.14459
Adults,2018-06-04,40.69446,53.40321
Adults,2018-06-03,40.71766,52.98875
Voters,2018-06-03,43.15339,52.21043
Voters,2018-06-02,43.15339,52.21043
Adults,2018-06-02,40.71766,52.98875
Adults,2018-06-01,40.71828,53.13774
Voters,2018-06-01,43.01175,52.32869
Adults,2018-05-31,40.8495,53.17712
Voters,2018-05-31,42.98384,52.50377
Voters,2018-05-30,43.83958,51.92925
Adults,2018-05-30,41.6642,52.75167
Adults,2018-05-29,41.76685,52.83926
Voters,2018-05-29,43.78471,51.98037
Adults,2018-05-28,41.99337,52.63074
Voters,2018-05-28,43.84,51.94191
Voters,2018-05-27,43.79807,52.02154
Adults,2018-05-27,42.22683,52.47744
Voters,2018-05-26,43.79807,52.02154
Adults,2018-05-26,42.22683,52.47744
Adults,2018-05-25,41.50639,52.96363
Voters,2018-05-25,43.59041,52.06197
Voters,2018-05-24,43.5501,52.11543
Adults,2018-05-24,41.47203,53.01518
Voters,2018-05-23,43.61057,52.01884
Adults,2018-05-23,41.43077,53.05821
Voters,2018-05-22,44.31966,51.37411
Adults,2018-05-22,41.62594,53.08809
Adults,2018-05-21,41.47403,53.08644
Voters,2018-05-21,43.82499,51.68853
Voters,2018-05-20,43.97738,51.6349
Adults,2018-05-20,41.89252,52.66195
Adults,2018-05-19,41.89252,52.66195
Voters,2018-05-19,43.97738,51.6349
Voters,2018-05-18,43.97738,51.6349
Adults,2018-05-18,41.89252,52.66195
Voters,2018-05-17,44.0947,51.43144
Adults,2018-05-17,41.84563,52.42226
Adults,2018-05-16,41.79456,52.57684
Voters,2018-05-16,44.02909,51.47376
Adults,2018-05-15,41.96143,52.51834
Voters,2018-05-15,44.40396,51.21085
Voters,2018-05-14,43.98285,51.49353
Adults,2018-05-14,41.64623,52.55623
Adults,2018-05-13,41.87981,52.13836
Voters,2018-05-13,44.05393,51.25135
Adults,2018-05-12,41.87981,52.13836
Voters,2018-05-12,44.05393,51.25135
Voters,2018-05-11,43.86341,51.41866
Adults,2018-05-11,41.77017,51.98849
Adults,2018-05-10,41.77017,51.98849
Voters,2018-05-10,43.78321,51.52347
Voters,2018-05-09,43.90227,51.34514
Adults,2018-05-09,41.68295,51.72627
Voters,2018-05-08,44.27958,50.97989
Adults,2018-05-08,41.55399,52.40225
Voters,2018-05-07,44.40765,50.87634
Adults,2018-05-07,41.64465,51.93254
Voters,2018-05-06,44.46766,51.08508
Adults,2018-05-06,41.63478,51.85504
Adults,2018-05-05,41.63478,51.85504
Voters,2018-05-05,44.46766,51.08508
Voters,2018-05-04,43.6785,51.79247
Adults,2018-05-04,40.6316,52.52063
Voters,2018-05-03,43.54569,51.8676
Adults,2018-05-03,40.6316,52.52063
Voters,2018-05-02,43.28582,52.10906
Adults,2018-05-02,40.41153,53.05294
Voters,2018-05-01,43.46177,51.83176
Adults,2018-05-01,40.40989,53.1492
Adults,2018-04-30,39.54348,54.13103
Voters,2018-04-30,42.08463,53.31245
Adults,2018-04-29,39.13266,54.52254
Voters,2018-04-29,42.05209,53.37514
Voters,2018-04-28,42.05209,53.37514
Adults,2018-04-28,39.13266,54.52254
Voters,2018-04-27,42.23556,53.18722
Adults,2018-04-27,39.42226,54.15064
Voters,2018-04-26,42.22429,53.21845
Adults,2018-04-26,39.42226,54.15064
Adults,2018-04-25,39.29548,54.25216
Voters,2018-04-25,42.11814,53.1568
Adults,2018-04-24,39.47373,54.63929
Voters,2018-04-24,41.7774,53.26458
Voters,2018-04-23,41.86631,53.56692
Adults,2018-04-23,39.19358,55.05031
Voters,2018-04-22,41.86242,53.66699
Adults,2018-04-22,39.2908,55.13512
Adults,2018-04-21,39.2908,55.13512
Voters,2018-04-21,41.86242,53.66699
Adults,2018-04-20,39.2908,55.13512
Voters,2018-04-20,41.86242,53.66699
Adults,2018-04-19,39.19129,55.07352
Voters,2018-04-19,41.80221,53.76617
Voters,2018-04-18,41.69412,53.90058
Adults,2018-04-18,39.05623,55.20915
Adults,2018-04-17,39.39812,54.94127
Voters,2018-04-17,42.33051,53.1986
Adults,2018-04-16,39.45117,54.69387
Voters,2018-04-16,42.53479,52.87267
Voters,2018-04-15,41.82263,53.19533
Adults,2018-04-15,39.45118,54.83865
Voters,2018-04-14,41.82263,53.19533
Adults,2018-04-14,39.51859,54.07335
Adults,2018-04-13,39.51859,54.07335
Voters,2018-04-13,41.82263,53.19533
Voters,2018-04-12,41.77796,53.09574
Adults,2018-04-12,39.33269,54.10183
Voters,2018-04-11,41.79477,53.2348
Adults,2018-04-11,39.21613,54.18848
Voters,2018-04-10,41.75703,53.15528
Adults,2018-04-10,39.34561,54.23932
Adults,2018-04-09,39.34561,54.23932
Voters,2018-04-09,41.16166,54.16276
Voters,2018-04-08,41.01259,54.23832
Adults,2018-04-08,39.02662,54.37126
Adults,2018-04-07,39.02662,54.37126
Voters,2018-04-07,41.01259,54.23832
Voters,2018-04-06,41.01259,54.23832
Adults,2018-04-06,39.02662,54.37126
Voters,2018-04-05,41.3074,54.02983
Adults,2018-04-05,39.407,54.10432
Adults,2018-04-04,39.37093,54.10816
Voters,2018-04-04,41.36893,54.05376
Adults,2018-04-03,39.56424,53.97991
Voters,2018-04-03,41.39609,53.92669
Voters,2018-04-02,41.64708,53.63681
Adults,2018-04-02,39.87597,53.67165
Voters,2018-04-01,41.3702,53.74371
Adults,2018-04-01,39.94889,53.5807
Adults,2018-03-31,39.94889,53.5807
Voters,2018-03-31,41.3702,53.74371
Adults,2018-03-30,39.94889,53.5807
Voters,2018-03-30,41.3702,53.74371
Adults,2018-03-29,39.58919,53.80489
Voters,2018-03-29,41.06978,53.94359
Voters,2018-03-28,41.04078,54.00505
Adults,2018-03-28,39.53133,53.80369
Adults,2018-03-27,39.58513,54.15356
Voters,2018-03-27,41.54846,53.70638
Voters,2018-03-26,42.51164,52.90974
Adults,2018-03-26,40.08774,53.9929
Adults,2018-03-25,39.4158,54.20882
Voters,2018-03-25,42.35456,52.82531
Adults,2018-03-24,39.4158,54.20882
Voters,2018-03-24,41.95313,52.8746
Voters,2018-03-23,42.10215,52.51001
Adults,2018-03-23,39.77478,53.7398
Voters,2018-03-22,41.91279,52.78131
Adults,2018-03-22,39.61889,54.17891
Adults,2018-03-21,39.61889,54.17891
Voters,2018-03-21,41.84569,52.80284
Voters,2018-03-20,42.0102,52.84654
Adults,2018-03-20,39.91188,54.1452
Adults,2018-03-19,39.92498,54.20846
Voters,2018-03-19,41.74577,53.18254
Voters,2018-03-18,41.56427,53.64494
Adults,2018-03-18,39.85175,54.16991
Adults,2018-03-17,39.40322,54.20784
Voters,2018-03-17,41.56427,53.64494
Voters,2018-03-16,41.56427,53.64494
Adults,2018-03-16,39.40322,54.20784
Voters,2018-03-15,42.00203,53.18635
Adults,2018-03-15,39.79709,53.7982
Adults,2018-03-14,39.64307,54.28221
Voters,2018-03-14,41.90339,53.29808
Adults,2018-03-13,39.73454,54.20818
Voters,2018-03-13,42.08287,53.00063
Voters,2018-03-12,41.94425,52.77081
Adults,2018-03-12,40.034,53.53506
Voters,2018-03-11,41.95938,52.77974
Adults,2018-03-11,40.05423,53.49677
Adults,2018-03-10,40.05423,53.49677
Voters,2018-03-10,41.95938,52.77974
Adults,2018-03-09,40.05423,53.49677
Voters,2018-03-09,41.95938,52.77974
Adults,2018-03-08,39.85278,53.78379
Voters,2018-03-08,41.92076,52.98934
Voters,2018-03-07,41.3746,53.73106
Adults,2018-03-07,39.14234,54.50154
Adults,2018-03-06,39.08385,54.47271
Voters,2018-03-06,42.36044,53.10275
Voters,2018-03-05,42.33316,53.53802
Adults,2018-03-05,38.82128,54.99964
Adults,2018-03-04,38.79745,54.98138
Voters,2018-03-04,42.28911,53.51625
Adults,2018-03-03,38.79745,54.98138
Voters,2018-03-03,42.28911,53.51625
Voters,2018-03-02,42.28911,53.51625
Adults,2018-03-02,38.79745,54.98138
Voters,2018-03-01,42.70711,53.1734
Adults,2018-03-01,39.06365,54.6959
Voters,2018-02-28,42.09689,53.71484
Adults,2018-02-28,38.98043,54.79705
Voters,2018-02-27,41.69873,53.97468
Adults,2018-02-27,38.51483,55.17336
Adults,2018-02-26,38.24786,55.27832
Voters,2018-02-26,41.62282,54.16532
Adults,2018-02-25,38.15955,55.38034
Voters,2018-02-25,41.42073,54.53806
Voters,2018-02-24,42.07542,53.40005
Adults,2018-02-24,38.93113,54.8304
Voters,2018-02-23,42.07542,53.40005
Adults,2018-02-23,38.93113,54.8304
Voters,2018-02-22,41.70066,53.646
Adults,2018-02-22,39.61691,53.96153
Adults,2018-02-21,39.41115,54.46137
Voters,2018-02-21,41.58496,53.84543
Adults,2018-02-20,39.41115,54.46137
Voters,2018-02-20,43.03841,52.0429
Voters,2018-02-19,43.04725,51.96658
Adults,2018-02-19,39.5064,54.52228
Voters,2018-02-18,43.03395,51.99947
Adults,2018-02-18,39.80095,54.11367
Adults,2018-02-17,39.80095,54.11367
Voters,2018-02-17,43.03395,51.99947
Adults,2018-02-16,39.80095,54.11367
Voters,2018-02-16,43.03395,51.99947
Adults,2018-02-15,39.79505,54.31
Voters,2018-02-15,43.00751,52.13282
Voters,2018-02-14,43.15522,51.87932
Adults,2018-02-14,39.79505,54.31
Adults,2018-02-13,39.55173,54.45077
Voters,2018-02-13,42.79964,52.69312
Voters,2018-02-12,43.30393,52.30949
Adults,2018-02-12,39.8287,54.30534
Adults,2018-02-11,39.70684,54.2007
Voters,2018-02-11,43.31694,52.39967
Adults,2018-02-10,39.70684,54.2007
Voters,2018-02-10,43.31694,52.39967
Voters,2018-02-09,43.31694,52.39967
Adults,2018-02-09,39.70684,54.2007
Voters,2018-02-08,43.32616,52.06881
Adults,2018-02-08,39.73898,54.20528
Adults,2018-02-07,39.63509,54.31309
Voters,2018-02-07,43.29857,52.21658
Voters,2018-02-06,42.77346,52.30897
Adults,2018-02-06,39.51102,54.31282
Adults,2018-02-05,39.74566,54.42212
Voters,2018-02-05,42.46733,52.63002
Adults,2018-02-04,39.54993,54.3875
Voters,2018-02-04,42.38263,52.74967
Voters,2018-02-03,42.38263,52.74967
Adults,2018-02-03,39.54993,54.3875
Voters,2018-02-02,42.3483,52.75233
Adults,2018-02-02,39.52907,54.39931
Voters,2018-02-01,42.01125,53.27848
Adults,2018-02-01,39.17886,54.83321
Adults,2018-01-31,38.84452,55.11158
Voters,2018-01-31,41.70512,53.58346
Adults,2018-01-30,37.95375,56.312
Voters,2018-01-30,40.68484,55.03505
Voters,2018-01-29,40.38136,55.4905
Adults,2018-01-29,37.5544,57.02602
Voters,2018-01-28,40.48121,55.45601
Adults,2018-01-28,37.41549,57.11086
Adults,2018-01-27,37.41549,57.11086
Voters,2018-01-27,40.48121,55.45601
Adults,2018-01-26,37.41549,57.11086
Voters,2018-01-26,40.48121,55.45601
Adults,2018-01-25,37.48536,56.80935
Voters,2018-01-25,40.7399,55.1729
Voters,2018-01-24,41.14259,54.98185
Adults,2018-01-24,37.5351,56.79459
Adults,2018-01-23,37.34459,57.0888
Voters,2018-01-23,40.41182,55.01748
Adults,2018-01-22,37.68642,56.75862
Voters,2018-01-22,40.72579,54.58442
Voters,2018-01-21,41.39082,54.03265
Adults,2018-01-21,38.08665,56.40729
Voters,2018-01-20,41.31607,54.06738
Adults,2018-01-20,38.57017,56.11489
Adults,2018-01-19,38.57017,56.11489
Voters,2018-01-19,41.31607,54.06738
Voters,2018-01-18,41.49497,53.70368
Adults,2018-01-18,38.7857,55.21856
Adults,2018-01-17,39.35015,54.60522
Voters,2018-01-17,41.63647,53.43866
Voters,2018-01-16,41.6681,53.28009
Adults,2018-01-16,38.889,54.56168
Adults,2018-01-15,38.7757,54.72827
Voters,2018-01-15,40.84966,54.04315
Voters,2018-01-14,40.67689,54.10226
Adults,2018-01-14,38.78321,54.65562
Adults,2018-01-13,38.78321,54.65562
Voters,2018-01-13,40.67689,54.10226
Voters,2018-01-12,40.67689,54.10226
Adults,2018-01-12,38.78321,54.65562
Voters,2018-01-11,40.9217,54.31938
Adults,2018-01-11,38.73087,54.57832
Adults,2018-01-10,38.98797,54.35324
Voters,2018-01-10,40.85157,54.47198
Adults,2018-01-09,38.61844,54.84727
Voters,2018-01-09,40.5409,54.79406
Voters,2018-01-08,40.48848,54.79395
Adults,2018-01-08,38.61844,54.84727
Adults,2018-01-07,38.72204,54.79131
Voters,2018-01-07,40.64473,54.73632
Adults,2018-01-06,38.72204,54.79131
Voters,2018-01-06,40.64473,54.73632
Adults,2018-01-05,38.72204,54.79131
Voters,2018-01-05,40.64473,54.73632
Adults,2018-01-04,38.15102,55.35013
Voters,2018-01-04,40.28809,55.00038
Voters,2018-01-03,40.21217,55.12443
Adults,2018-01-03,37.76004,55.76106
Adults,2018-01-02,37.71881,55.879
Voters,2018-01-02,39.89989,55.2852
Voters,2018-01-01,39.47977,55.76954
Adults,2018-01-01,37.33959,56.36489
Voters,2017-12-31,39.47977,55.76954
Adults,2017-12-31,37.33959,56.36489
Adults,2017-12-30,37.12983,56.50421
Voters,2017-12-30,39.47977,55.76954
Voters,2017-12-29,39.47977,55.76954
Adults,2017-12-29,37.08881,56.61979
Voters,2017-12-28,39.59424,55.86306
Adults,2017-12-28,36.64524,56.9993
Voters,2017-12-27,39.06779,56.30027
Adults,2017-12-27,36.40348,57.36427
Voters,2017-12-26,38.8737,56.64392
Adults,2017-12-26,36.36728,57.42441
Voters,2017-12-25,38.84623,56.60857
Adults,2017-12-25,36.23244,57.44253
Adults,2017-12-24,36.23244,57.44253
Voters,2017-12-24,38.84623,56.60857
Adults,2017-12-23,36.06482,57.65516
Voters,2017-12-23,38.84623,56.60857
Voters,2017-12-22,38.84623,56.60857
Adults,2017-12-22,35.87907,57.76529
Voters,2017-12-21,38.74059,56.77304
Adults,2017-12-21,35.77409,57.88775
Voters,2017-12-20,38.77604,56.78464
Adults,2017-12-20,35.86745,57.55755
Adults,2017-12-19,35.93935,57.91428
Voters,2017-12-19,38.20256,57.26283
Adults,2017-12-18,36.25013,57.28722
Voters,2017-12-18,38.38718,56.61967
Voters,2017-12-17,38.28982,56.81938
Adults,2017-12-17,35.97097,57.98541
Adults,2017-12-16,34.93087,58.28658
Voters,2017-12-16,38.28982,56.81938
Voters,2017-12-15,38.28982,56.81938
Adults,2017-12-15,34.9917,58.19014
Adults,2017-12-14,35.57671,57.35314
Voters,2017-12-14,38.49307,56.5584
Adults,2017-12-13,35.46254,57.3914
Voters,2017-12-13,38.08359,56.67448
Voters,2017-12-12,39.10435,55.95634
Adults,2017-12-12,35.99963,57.93578
Adults,2017-12-11,36.2524,57.43421
Voters,2017-12-11,39.00207,55.85435
Adults,2017-12-10,36.33047,57.33792
Voters,2017-12-10,39.03798,55.87618
Voters,2017-12-09,39.24728,55.49886
Adults,2017-12-09,36.50823,56.97471
Voters,2017-12-08,39.24728,55.49886
Adults,2017-12-08,36.52957,56.96902
Adults,2017-12-07,36.42162,57.0158
Voters,2017-12-07,39.37215,55.45115
Voters,2017-12-06,40.18172,54.5077
Adults,2017-12-06,37.17609,56.25414
Voters,2017-12-05,39.69933,54.95476
Adults,2017-12-05,37.34743,56.66071
Voters,2017-12-04,39.90506,55.0077
Adults,2017-12-04,36.96822,56.90294
Adults,2017-12-03,36.93871,56.9087
Voters,2017-12-03,40.03389,54.96639
Adults,2017-12-02,36.94333,56.88067
Voters,2017-12-02,40.03389,54.96639
Voters,2017-12-01,40.03389,54.96639
Adults,2017-12-01,37.08066,56.67411
Voters,2017-11-30,40.03595,54.90004
Adults,2017-11-30,37.37271,56.45746
Voters,2017-11-29,40.27305,54.68724
Adults,2017-11-29,37.72719,56.1861
Adults,2017-11-28,37.3322,56.39901
Voters,2017-11-28,39.71597,55.04973
Adults,2017-11-27,37.45752,56.33474
Voters,2017-11-27,40.05172,54.71221
Voters,2017-11-26,40.0748,54.76105
Adults,2017-11-26,37.45581,56.34441
Voters,2017-11-25,40.0748,54.76105
Adults,2017-11-25,37.52008,56.21497
Adults,2017-11-24,37.49094,56.29383
Voters,2017-11-24,40.0748,54.76105
Adults,2017-11-23,37.49094,56.29383
Voters,2017-11-23,40.0748,54.76105
Adults,2017-11-22,37.46259,56.36794
Voters,2017-11-22,40.0748,54.76105
Voters,2017-11-21,39.89044,55.191
Adults,2017-11-21,37.27388,56.78977
Adults,2017-11-20,37.67971,55.82434
Voters,2017-11-20,39.11744,55.79084
Adults,2017-11-19,37.64998,55.8158
Voters,2017-11-19,39.22339,55.75001
Voters,2017-11-18,39.28837,55.46194
Adults,2017-11-18,37.66021,55.76469
Voters,2017-11-17,39.28837,55.46194
Adults,2017-11-17,37.49475,55.80109
Adults,2017-11-16,37.56749,56.05001
Voters,2017-11-16,39.17174,55.44165
Voters,2017-11-15,39.02678,55.44995
Adults,2017-11-15,37.50333,56.09998
Voters,2017-11-14,38.96594,55.51689
Adults,2017-11-14,37.54153,56.23203
Voters,2017-11-13,39.11507,55.69787
Adults,2017-11-13,37.26438,56.38675
Adults,2017-11-12,37.29921,56.3454
Voters,2017-11-12,38.91225,55.91314
Adults,2017-11-11,37.19261,56.49899
Voters,2017-11-11,38.91225,55.91314
Voters,2017-11-10,38.91225,55.91314
Adults,2017-11-10,37.11195,56.54761
Voters,2017-11-09,38.82508,56.00803
Adults,2017-11-09,36.87565,57.20075
Voters,2017-11-08,38.78871,56.07062
Adults,2017-11-08,36.9847,57.10672
Adults,2017-11-07,36.89015,57.34779
Voters,2017-11-07,38.78378,56.08299
Adults,2017-11-06,37.05696,57.29476
Voters,2017-11-06,38.76372,56.23228
Voters,2017-11-05,38.76653,56.29507
Adults,2017-11-05,37.24062,57.23222
Adults,2017-11-04,37.28839,57.03854
Voters,2017-11-04,38.97559,55.98032
Voters,2017-11-03,38.97559,55.98032
Adults,2017-11-03,37.21225,57.17183
Adults,2017-11-02,37.38071,56.87278
Voters,2017-11-02,39.50467,55.37743
Adults,2017-11-01,36.73897,57.62163
Voters,2017-11-01,39.45043,55.40435
Voters,2017-10-31,38.73505,56.16645
Adults,2017-10-31,36.13458,58.07021
Adults,2017-10-30,36.08981,57.94589
Voters,2017-10-30,38.96075,56.08945
Adults,2017-10-29,36.28357,57.75093
Voters,2017-10-29,38.7843,56.29276
Voters,2017-10-28,38.7843,56.29276
Adults,2017-10-28,36.12514,57.38434
Voters,2017-10-27,38.7843,56.29276
Adults,2017-10-27,36.12577,57.31348
Adults,2017-10-26,36.19252,57.42849
Voters,2017-10-26,39.07314,56.0741
Voters,2017-10-25,38.67745,56.31491
