address,city,state,zip,longitude,latitude
20777 Hesperian Blvd,"
Hayward",CA,94541,-122.11782,37.664537
3530 SW 36th Ave,"
Ocala",FL,34474,-82.182844,29.150842
106 32nd Street,"
Ocean City",MD,21842,-75.072791,38.361378
816 North Atlantic Ave,"
Daytona Beach",FL,32118,-81.014023,29.239315
4118 Faudree Rd,"
Odessa",TX,79765,-102.288743,31.917617
4122 Faudree Road,"
Odessa",TX,79765,-102.288553,31.918492
5001 East Bus. I-20,"
Odessa",TX,79761,-102.312935,31.873196
3003 West Memorial Rd,"
Oklahoma City",OK,73134,-97.570143,35.610715
808 S. Meridian Ave.,"
Oklahoma City",OK,73108,-97.600556,35.458611
5653 Tinker Diagonal,"
Midwest City",OK,73110,-97.42237,35.446053
2140 Riverwalk Dr,"
Moore",OK,73160,-97.49318,35.319147
930 Ed Noble Pkwy,"
Norman",OK,73072,-97.482773,35.207202
4829 Northwest Expressway,"
Oklahoma City",OK,73132,-97.608978,35.545383
11500 West - I 40 Service Rd,"
Yukon",OK,73099,-97.726092,35.467032
20570 West 151st St,"
Olathe",KS,66061,-94.819061,38.855918
4704 Park Center Ave Northeast,"
Lacey",WA,98516,-122.821183,47.049379
1201 Ave H,"
Carter Lake",IA,51510,-95.914052,41.281023
3330 North 104th Ave,"
Omaha",NE,68134,-96.075383,41.289464
10760 M St,"
Omaha",NE,68127,-96.079951,41.211681
3555 Inland Empire Blvd,"
Ontario",CA,91764,-117.572896,34.07152
2721 Hotel Terrace,"
Santa Ana",CA,92705,-117.85324,33.71015
2220 Hwy 62 South,"
Orange",TX,77630,-93.820249,30.112789
521 West University Pkwy,"
Orem",UT,84058,-111.708174,40.272696
1100 West 780 North,"
Orem",UT,84057,-111.722159,40.311346
7160 North Frontage Rd,"
Orlando",FL,32812,-81.312991,28.459061
7931 Daetwyler Dr,"
Orlando",FL,32812,-81.338811,28.452227
8504 Universal Blvd,"
Orlando",FL,32819,-81.468404,28.440714
5825 International Dr,"
Orlando",FL,32819,-81.46011,28.46313
1060 Greenwood Blvd,"
Lake Mary",FL,32746,-81.364027,28.748653
2051 Consulate Dr,"
Orlando",FL,32837,-81.405644,28.428448
11805 Research Pkwy,"
Orlando",FL,32826,-81.207217,28.588528
5621 Major Blvd,"
Orlando",FL,32819,-81.45298,28.481027
63 King Street East,"
Oshawa",ON,L1H1B4,-78.861257,43.898034
1886 Rath Lane,"
Oshkosh",WI,54902,-88.581723,44.03283
10610 Marty St,"
Overland Park",KS,66212,-94.67074,38.93515
8949 N Garnett Rd.,"
Owasso",OK,74055,-95.847394,36.284741
100 Colonial Drive,"
Oxford",AL,36203,-85.790504,33.613421
3960 Coleman Crossing Circle,"
Paducah",KY,42001,-88.68294,37.08611
3000 South Loop 256,"
Palestine",TX,75801,-95.629281,31.734226
500 W Harvester,"
Pampa",TX,79065,-100.970668,35.549916
17710 West Panama City Beach Pkwy,"
Panama City Beach",FL,32413,-85.904302,30.236849
7115 Coastal Palms Blvd,"
Panama City Beach",FL,32408,-85.761369,30.174413
1030 East 23rd St,"
Panama City",FL,32405,-85.642207,30.189363
3205 Northeast Loop 286,"
Paris",TX,75460,-95.51776554,33.67347831
2205 Pasadena Freeway,"
Pasadena",TX,77506,-95.183269,29.713591
3490 East Sam Houston Pkwy South,"
Pasadena",TX,77505,-95.158081,29.658621
2615 Buena Vista Dr,"
Paso Robles",CA,93446,-120.671403,35.645172
9002 Broadway St,"
Pearland",TX,77584,-95.359365,29.558498
170 Medical Dr,"
Pearsall",TX,78061,-99.118953,28.898133
101 South Frontage Road I-20 West,"
Pecos",TX,79772,-103.501103,31.395457
7750 North Davis Hwy,"
Pensacola",FL,32514,-87.221229,30.50556
4389 Venture Dr,"
Peru",IL,61354,-89.129994,41.363135
4607 N Cage Blvd,"
Pharr",TX,78577,-98.178405,26.234571
4603 N. Cage Blvd,"
Pharr",TX,78577,-98.17921,26.234456
53 Industrial Highway,"
Essington",PA,19029,-75.30739,39.867421
15241 South 50th St,"
Phoenix",AZ,85044,-111.97356,33.306932
4929 West McDowell Rd,"
Phoenix",AZ,85035,-112.16634,33.46581
902 West Grove Ave,"
Mesa",AZ,85210,-111.852067,33.390577
2510 W Greenway Rd,"
Phoenix",AZ,85023,-112.114636,33.625699
8888 East Shea Blvd,"
Scottsdale",AZ,85260,-111.890062,33.583395
911 South 48th St,"
Tempe",AZ,85281,-111.977048,33.420344
2725 North Black Canyon Hwy,"
Phoenix",AZ,85009,-112.112429,33.479474
16321 North 83rd Ave,"
Peoria",AZ,85382,-112.232847,33.634992
219 Emert St,"
Pigeon Forge",TN,37863,-83.552852,35.78238
125 Community Center Drive,"
Pigeon Forge",TN,37863,-83.579771,35.806506
2410 S Broadway St.,"
Pittsburg",KS,66762,-94.706291,37.382809
8507 University Blvd,"
Moon Township",PA,15108,-80.222608,40.5079
18 Pratt Rd,"
Plainfield",CT,06374,-71.91094,41.664265
6624 Communications Parkway,"
Plano",TX,75024,-96.832264,33.062755
7901 Southwest 6th St,"
Plantation",FL,33324,-80.25739,26.11385
16 Plaza Blvd,"
Plattsburgh",NY,12901,-73.496464,44.697585
7540 118th Ave,"
Pleasant Prairie",WI,53158,-87.949722,42.566526
1440 Bench Road,"
Pocatello",ID,83201,-112.433173,42.900519
3200 W. Temple Ave.,"
Pomona",CA,91768,-117.80381,34.046394
3413 N 14th St,"
Ponca City",OK,74601,-97.067042,36.745642
14 Regency Parkway,"
Pontoon Beach",IL,62040,-90.071973,38.745169
7540 Memorial Blvd,"
Port Arthur",TX,77642,-93.980848,29.937235
812 Kings Hwy,"
Port Charlotte",FL,33980,-82.04843,27.017164
910 Hwy 35 North,"
Port Lavaca",TX,77979,-96.630024,28.632121
1791 Dunlawton,"
Port Orange",FL,32129,-81.028048,29.107523
11207 Northeast Holman St,"
Portland",OR,97220,-122.547128,45.568957
4319 NW Yeon Ave,"
Portland",OR,97210,-122.730422,45.553342
340 Park Ave,"
Portland",ME,04102,-70.28195,43.65567
Calle Las Torres-1 Colonia Reforma,"
Poza Rica",VE,93210,-97.437583,20.564131
261 Interstate Commercial Parkloop,"
Prattville",AL,36066,-86.40979,32.48599
4499 E State Route 69,"
Prescott",AZ,86301,-112.384424,34.551183
Blvd. Audi N. 3 Ciudad Modelo,"
San Jose Chiapa",PU,75010,-97.781463,19.226297
Ave. Zeta del Cochero No 407," Col. ReservaTerritorial Atlixcayotl San
Puebla",PU,72810,-98.22969,19.027317
4801 North Elizabeth St,"
Pueblo",CO,81008,-104.616446,38.324071000000004
37-18 Queens Blvd,"
Long Island City",NY,11101,-73.92823,40.743988
1450 Tyler Ave,"
Radford",VA,24141,-80.540369,37.126777
191 Crescent Commons,"
Cary",NC,27518,-78.784147,35.735803
2211 Summit Park Ln,"
Raleigh",NC,27612,-78.676053,35.833622
1001 Aerial Center Pkwy,"
Morrisville",NC,27560,-78.816589,35.85856
1001 Hospitality Ct,"
Morrisville",NC,27560,-78.816956,35.859906
11131 Folsom Blvd,"
Rancho Cordova",CA,95670,-121.270881,38.605137
1416 North Elk Vale Rd,"
Rapid City",SD,57701,-103.14887,44.09956
128 North Expressway 77,"
Raymondville",TX,78580,-97.769971,26.483886
2180 Hilltop Dr,"
Redding",CA,96002,-122.357954,40.575875
4001 Market St,"
Reno",NV,89502,-119.782373,39.509542
1301 Huguenot Rd,"
Midlothian",VA,23113,-77.611606,37.509295
16280 International Street,"
Doswell",VA,23047,-77.446414,37.849904
9040 Pams Ave,"
Richmond",VA,23237,-77.427581,37.401114
1751 Lexington Rd,"
Richmond",KY,40475,-84.312822,37.769434
600 Wapiti Ct,"
Rifle",CO,81650,-107.77357,39.52396
140 Sheraton Dr,"
Salem",VA,24153,-80.032353,37.321267
4353 Canal Place SE,"
Rochester",MN,55904,-92.46287,43.959183
7401 Walton St.,"
Rockford",IL,61108,-88.971828,42.268576
2921 Highway 35 N,"
Rockport",TX,78382,-97.041797,28.058097
689 East Interstate 30,"
Rockwall",TX,75087,-96.469065,32.896964
15 Chateau Dr,"
Rome",GA,30161,-85.153265,34.222206
28332 Southwest Fwy 59,"
Rosenberg",TX,77471,-95.811751,29.532868
200 East 19th St,"
Roswell",NM,88201,-104.519935,33.415771
150 Parker Dr,"
Austin",TX,78728,-97.674186,30.474859
26147 US Highway 70,"
Ruidoso Downs",NM,88346,-105.621959,33.326486
111 East Harrell Dr,"
Russellville",AR,72802,-93.135191,35.303822
200 Jibboom St,"
Sacramento",CA,95811,-121.505185,38.597887
4604 Madison Ave,"
Sacramento",CA,95841,-121.357287,38.659677
8 Keewaydin Dr,"
Salem",NH,03079,-71.245871,42.774373
890 Hawthorne Ave Southeast,"
Salem",OR,97301,-122.99615,44.920551
201 East Diamond Drive,"
Salina",KS,67401,-97.610458,38.878368
300 South Salisbury Blvd,"
Salisbury",MD,21801,-75.596638,38.364309
4905 West Wiley Post Way,"
Salt Lake City",UT,84116,-112.008206,40.773405
1965 North 1200 West,"
Layton",UT,84041,-111.987963,41.088349
7231 South Catalpa St,"
Midvale",UT,84047,-111.902494,40.619935
3540 South 2200 West,"
Salt Lake City",UT,84119,-111.94858,40.695563
2307 Loop 306,"
San Angelo",TX,76904,-100.475807,31.416031
850 Halm Blvd,"
San Antonio",TX,78216,-98.481047,29.518862
3180 Goliad Rd,"
San Antonio",TX,78223,-98.429394,29.35111
100 W. Cesar Chavez Blvd,"
San Antonio",TX,78204,-98.497408,29.420247
6111 IH-10 East,"
San Antonio",TX,78219,-98.3625966,29.445694
6410 I-35 North,"
San Antonio",TX,78218,-98.401802,29.488601
12822 I-35 North,"
San Antonio",TX,78233,-98.34608,29.555856
6511 West Military Drive,"
San Antonio",TX,78227,-98.627563,29.400525
900 Dolorosa St,"
San Antonio",TX,78207,-98.499488,29.424297
4431 Horizon Hill Blvd,"
San Antonio",TX,78229,-98.555667,29.51654
1017 N Loop 1604 E,"
San Antonio",TX,78232,-98.478011,29.611989
11155 West Loop 1604 North,"
San Antonio",TX,78254,-98.675087,29.545977
303 Blum St,"
San Antonio",TX,78205,-98.482471,29.423821
7134 Northwest Loop 410,"
San Antonio",TX,78238,-98.628099,29.454693
7202 South Pan Am Expwy,"
San Antonio",TX,78224,-98.525624,29.355711
25042 IH-10 West,"
San Antonio",TX,78257,-98.633803,29.674402
5922 I-10 West,"
San Antonio",TX,78201,-98.533714,29.483886
205 East Hospitality Ln,"
San Bernardino",CA,92408,-117.28313,34.065754
760 Macadamia Dr,"
Carlsbad",CA,92011,-117.31404,33.10635
150 Bonita Rd,"
Chula Vista",CA,91910,-117.062048,32.647389
10185 Paseo Montril,"
San Diego",CA,92129,-117.106399,32.950618
4610 De Soto Street,"
San Diego",CA,92109,-117.217931,32.80693
937 North Coast Hwy,"
Oceanside",CA,92054,-117.384496,33.202764
2380 Moore St,"
San Diego",CA,92110,-117.194662,32.749279
641 Camino Del Rio South,"
San Diego",CA,92108,-117.15845,32.76354
630 Sycamore Ave,"
Vista",CA,92083,-117.216998,33.166746
20 Airport Blvd,"
South San Francisco",CA,94080,-122.407538,37.650684
1390 El Camino Real,"
Millbrae",CA,94030,-122.400903,37.610262
2585 Seaboard Ave,"
San Jose",CA,95131,-121.938551,37.37815
Av. Benito Juarez 1230 B (Carretera 57) Col. Valle Dorado Zona Hotelera,"
San Luis Potosi",SL,78399,-100.938992,22.136998
111 Center Point Court,"
San Marcos",TX,78666,-97.980113,29.824809
1619 I-35 North,"
San Marcos",TX,78666,-97.909926,29.896737
415 Cedar St,"
Sandpoint",ID,83864,-116.551927,48.275984
3304 Milan Rd,"
Sandusky",OH,44870,-82.682802,41.427237
1601 State Street,"
Santa Barbara",CA,93101,-119.710005,34.426869
25201 The Old Rd,"
Stevenson Ranch",CA,91381,-118.564751,34.376067
4298 Cerrillos Rd,"
Santa Fe",NM,87507,-106.019228,35.635102
2277 Historic Rte 66,"
Santa Rosa",NM,88435,-104.66831,34.945491
5931 Commercial Way,"
Sarasota",FL,34232,-82.449748,27.340223
1803 North Tamiami Trail,"
Sarasota",FL,34234,-82.54716,27.35327
414 Gray St,"
Pooler",GA,31322,-81.24062,32.114214
6 Gateway Blvd South,"
Savannah",GA,31419,-81.281455,32.002669
6805 Abercorn St,"
Savannah",GA,31405,-81.113014,32.015227
8484 Abercorn St,"
Savannah",GA,31406,-81.126485,32.000047
17650 Four Oaks Ln,"
Schertz",TX,78154,-98.27793,29.605234
504 North Poplar St,"
Searcy",AR,72143,-91.690983,35.251415
10530 Northeast Northup Way,"
Kirkland",WA,98033,-122.199839,47.642731
2224 8th Ave,"
Seattle",WA,98121,-122.339453,47.617643
2824 South 188th St,"
Seattle",WA,98188,-122.297016,47.435136
4115 US 27 South,"
Sebring",FL,33870,-81.431094,27.461215
350 Lighting Way,"
Secaucus",NJ,07094,-74.04943,40.790192
1501 Hwy 46 North,"
Seguin",TX,78155,-97.992564,29.581314
2428 Winfield Dunn Pkwy,"
Sevierville",TN,37764,-83.583128,35.935254
5401 Enterprise Ct,"
Shawnee",OK,74804,-96.91034,35.38522
2932 Kohler Memorial Dr,"
Sheboygan",WI,53081,-87.745829,43.757193
2912 Hwy 75 North,"
Sherman",TX,75090,-96.611787,33.668303
6700 Financial Circle,"
Shreveport",LA,71129,-93.862108,32.449416
560 Silverthorne Ln,"
Silverthorne",CO,80498,-106.065643,39.630544
4521 W. 41st Street,"
Sioux Falls",SD,57106,-96.782126,43.51451
126 Holiday Blvd,"
Slidell",LA,70460,-89.829519,30.311755
2537 Highwood Blvd,"
Smyrna",TN,37167,-86.568087,35.969258
2971 Main St West,"
Snellville",GA,30078,-84.036491,33.853161
23040 Lincolnway West,"
South Bend",IN,46628,-86.313813,41.696511
1285 Williston Rd,"
South Burlington",VT,05403,-73.173183,44.467249
7000 Padre Blvd,"
South Padre Island",TX,78597,-97.169965,26.137937
9601 N Newport Hwy.,"
Spokane",WA,99218,-117.406573,47.744904
3808 North Sullivan Rd,"
Spokane Valley",WA,99216,-117.195478,47.691296
1300 South 48th St,"
Springdale",AR,72762,-94.18364,36.173909
2445 N. Airport Plaza Avenue,"
Springfield",MO,65803,-93.346429,37.242838
1121 Lejune Dr.,"
Springfield",IL,62703,-89.641006,39.746292
2535 South Campbell,"
Springfield",MO,65807,-93.295728,37.168855
100 Congress Street,"
Springfield",MA,01104,-72.595256,42.10948
813 Fairfax Rd,"
Saint Albans",VT,05478,-73.072954,44.793862
250 Outlet Mall Blvd,"
Saint Augustine",FL,32084,-81.408351,29.918613
91 East 2680 South,"
Saint George",UT,84790,-113.58283,37.06301
318 Taylor Rd,"
Hazelwood",MO,63042,-90.355232,38.780808
13615 Riverport Drive,"
Maryland Heights",MO,63043,-90.463709,38.750752
11805 Lackland Rd,"
Saint Louis",MO,63146,-90.434487,38.698237
6638 4th Street North,"
St. Petersburg",FL,33702,-82.638751,27.83342
135 Harvard Ave,"
Stamford",CT,06902,-73.56222,41.04371
982 Highway 12 East,"
Starkville",MS,39759,-88.79391,33.481111
3155 Ingles Ln,"
Steamboat Springs",CO,80487,-106.81493,40.4484
105 Christy Plaza,"
Stephenville",TX,76401,-98.241886,32.201662
4917 Main St,"
Stevens Point",WI,54481,-89.532148,44.523108
5285 West 6th Ave,"
Stillwater",OK,74074,-97.130835,36.114559
2710 West March Ln,"
Stockton",CA,95219,-121.344469,37.983028
349 Liberty St,"
Pawcatuck",CT,06379,-71.844755,41.397592
478 Main St.,"
Sturbridge",MA,01518,-72.105111,42.114551
1344 Eaton Dr,"
Sulphur Springs",TX,75482,-95.590657,33.118607
106 Merchants Walk Shopping CE,"
Summersville",WV,26651,-80.834042,38.298281
13651 Northwest 2nd St,"
Sunrise",FL,33325,-80.33133,26.1241
13600 Northwest 2nd St,"
Sunrise",FL,33325,-80.331586,26.123616
"308 SE Georgia Ave.
","
Sweetwater",TX,79556,-100.3902,32.4524
500 North West Georgia Ave,"
Sweetwater",TX,79556,-100.40216,32.45014
1425 East 27th St,"
Tacoma",WA,98421,-122.412362,47.239586
2905 N. Monroe St,"
Tallahassee",FL,32303,-84.305006,30.481896
4730 W. Spruce St,"
Tampa",FL,33607,-82.525897,27.959563
7500 Hwy 19 North,"
Pinellas Park",FL,33781,-82.685151,27.840134
310 Grand Regency Blvd,"
Brandon",FL,33510,-82.327112,27.943825
602 South Falkenburg Rd,"
Tampa",FL,33619,-82.334213,27.944576
3826 West Waters Ave,"
Tampa",FL,33614,-82.50636,28.024447
4811 US Hwy 301 North,"
Tampa",FL,33610,-82.35804,27.98946
9202 North 30th St,"
Tampa",FL,33612,-82.426622,28.033633
17301 Dona Michelle Dr,"
Tampa",FL,33647,-82.371109,28.123714
4620 West Gandy Blvd,"
Tampa",FL,33611,-82.523198,27.893163
Blvd. Fuerza Armadas," contiguo Mall Las Cascadas
Tegucigalpa",FM,11101,-87.199379,14.075929
500 Steuber Rd,"
Tehachapi",CA,93561,-118.413488,35.125946
27330 Jefferson Ave,"
Temecula",CA,92590,-117.165236,33.522922
1604 West Barton Ave,"
Temple",TX,76504,-97.356682,31.103476
451 E Margaret Ave.,"
Terre Haute",IN,47802,-87.410876,39.432477
1614 Hwy 34 South,"
Terrell",TX,75160,-96.277571,32.703317
3750 Market Street,"
The Colony",TX,75056,-96.897026,33.063722
1320 Newbury Rd,"
Thousand Oaks",CA,91320,-118.91002,34.18285
1154 Professional Dr,"
Perrysburg",OH,43551,-83.606449,41.549363
14000 Medical Complex Dr,"
Tomball",TX,77375,-95.633444,30.084392
2833 Toupal Dr,"
Trinidad",CO,81082,-104.521195,37.140491
7001 South Tucson Blvd,"
Tucson",AZ,85706,-110.934124,32.124782
6404 East Broadway,"
Tucson",AZ,85710,-110.856563,32.220865
102 N. Alvernon Way,"
Tucson",AZ,85711,-110.90924,32.223872
2516 South Adams St,"
Tucumcari",NM,88401,-103.72305,35.154618
1500 N. Cherry Ct,"
Tulare",CA,93274,-119.337097,36.226612
23 North 67th East Ave,"
Tulsa",OK,74115,-95.901429,36.161694
2009 S. Cherokee St,"
Catoosa",OK,74015,-95.760207,36.167797
6030 East Skelly Dr,"
Tulsa",OK,74135,-95.910037,36.103188
4600 Capitol Blvd. SE,"
Tumwater",WA,98501,-122.907334,47.006278
1013 North Gloster St,"
Tupelo",MS,38804,-88.715579,34.277
4122 McFarland Blvd East,"
Tuscaloosa",AL,35405,-87.525463,33.169701
539 Pole Line Road,"
Twin Falls",ID,83301,-114.469319,42.591978
2552 S SE Loop 323,"
Tyler",TX,75701,-95.26581,32.322261
1601 West Southwest Loop 323,"
Tyler",TX,75701,-95.320554,32.303847
6604 Mall Blvd.,"
Union City",GA,30291,-84.53781,33.574301
3100 North University Dr,"
Coral Springs",FL,33065,-80.250702,26.268403
3701 East Fowler Ave,"
Tampa",FL,33612,-82.418114,28.053579
1800 Clubhouse Dr,"
Valdosta",GA,31601,-83.327659,30.840363
8640 Alexandra Rd,"
Richmond",BC,V6X1C4,-123.127116,49.177832
1500 Northeast 134th St,"
Vancouver",WA,98685,-122.6566,45.718201
5818 Valentine Rd,"
Ventura",CA,93003,-119.210993,34.251294
5394 Willow Place,"
Verona",NY,13478,-75.592526,43.12233
4160 South Frontage Rd,"
Vicksburg",MS,39180,-90.839008,32.343138
3107 S Laurent Street,"
Victoria",TX,77901,-96.979047,28.76754
7603 N. Navarro St,"
Victoria",TX,77904,-96.997811,28.866215
2800 Pacific Ave,"
Virginia Beach",VA,23451,-75.97871,36.8564
5438 West Cypress Ave,"
Visalia",CA,93277,-119.351445,36.326034
11770 Business Park Dr,"
Waldorf",MD,20601,-76.898235,38.640263
13450 Vera McGowan Drive,"
Walker",LA,70785,-90.861963,30.473091
776 Silverstone Dr,"
Walla Walla",WA,99362,-118.3719,46.067882
4080 Watson Blvd,"
Warner Robins",GA,31093,-83.702265,32.615605
36 Jefferson Blvd,"
Warwick",RI,02888,-71.435069,41.752326
1910 Stewart Ave,"
Wausau",WI,54401,-89.659509,44.959111
311 Stadium Dr,"
Waxahachie",TX,75165,-96.836253,32.416577
4300 Carriage Way Drive,"
Weatherford",OK,73096,-98.65447,35.534154
1915 Wall St,"
Weatherford",TX,76086,-97.790068,32.732303
1905 North Wenatchee Ave,"
Wenatchee",WA,98801,-120.333181,47.451634
109 Route 36,"
West Long Branch",NJ,07764,-74.019846,40.301176
507 Constitution Dr,"
West Monroe",LA,71292,-92.165724,32.509245
5981 Okeechobee Blvd,"
West Palm Beach",FL,33417,-80.135171,26.708071
1910 Palm Beach Lakes Blvd,"
West Palm Beach",FL,33409,-80.090998,26.716763
5500 West Kellogg Dr,"
Wichita",KS,67209,-97.406497,37.673299
1128 Central Fwy North,"
Wichita Falls",TX,76306,-98.518713,33.935122
2511 E. Montgomery Place,"
Wichita Falls",TX,76308,-98.533224,33.863217
2660 N. Greenwich Ct.,"
Wichita",KS,67226,-97.200116,37.731197
1100 West Cataract Lake Rd,"
Williams",AZ,86046,-112.196763,35.250828
600 Bypass Road,"
Williamsburg",VA,23185,-76.709804,37.283797
8815 Southwest Sun Pl,"
Wilsonville",OR,97070,-122.767568,45.336305
1055 Millwood Pike,"
Winchester",VA,22602,-78.151929,39.160332
226 Spur 5,"
Winnie",TX,77665,-94.38376,29.82996
2020 Griffith Rd,"
Winston-Salem",NC,27103,-80.310189,36.062144
120 Arney Road NE,"
Woodburn",OR,97071,-122.882499,45.152234
700 Bielenberg Dr.,"
Woodbury",MN,55125,-92.954831,44.938679
28673 I-45 North,"
The Woodlands",TX,77381,-95.452818,30.180008
6930 FM 1488 Rd,"
Magnolia",TX,77354,-95.573212,30.221085
3410 Williams Ave,"
Woodward",OK,73801,-99.37608,36.411086
6003 Woodway Dr,"
Waco",TX,76712,-97.193129,31.51053
2210 W FM 544,"
Wylie",TX,75098,-96.562813,33.00785
1800 East Main St,"
Wytheville",VA,24382,-81.060951,36.947718
1405 Kenneth Road,"
York",PA,17408,-76.7635667,39.976745
792 Zion Park Blvd.,"
Springdale",UT,84767,-112.997305,37.189356
