Admit,Gender,Dept
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Admitted,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Rejected,Male,B
Admitted,Female,B
Admitted,Female,B
Admitted,Female,B
Admitted,Female,B
Admitted,Female,B
Admitted,Female,B
Admitted,Female,B
Admitted,Female,B
Admitted,Female,B
Admitted,Female,B
Admitted,Female,B
Admitted,Female,B
Admitted,Female,B
Admitted,Female,B
Admitted,Female,B
Admitted,Female,B
Admitted,Female,B
Rejected,Female,B
Rejected,Female,B
Rejected,Female,B
Rejected,Female,B
Rejected,Female,B
Rejected,Female,B
Rejected,Female,B
Rejected,Female,B
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Admitted,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Rejected,Male,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Admitted,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
Rejected,Female,C
